Normalized text	Document Number	Alternate Numbering	UUID	Person ID	QUOTE_TRANSCRIPTION	Supplemental naming	TYPE	COMMENTS	LAT	LNG	TAGS	Unhandled Tags 2	Named by	Scribe	Principal	Witness	Dead	Gender
	HCM 326						PLACE											
	HCM 2200						PLACE											
	RBLR 1819						PLACE											
	RBLR 1607						PLACE											
	HCM 2050						PLACE											
	HCM 2137						PLACE											
	HCM 2470						PLACE											
	HCM 2593						PLACE				Given at							
	HCM 2710						PLACE				Given at							
	HCM 1729						PLACE											
	HCM 1656						PLACE											
	HCM 18						PLACE											
	HCM 1485						PLACE											
	HCM 1174						PLACE											
	HCM 123						PLACE											
	RBLR 1709	RBLR 1709, HCM 1046					PLACE				Given at							
	HCM 635						PLACE											
	HCM 2056						PLACE											
	HCM 945						PLACE											
	HCM 426						PLACE		54.971377	-2.740968								
	RBLR 1604	RBLR 1604, HCM 35					PLACE		54.971377	-2.740968								
	HCM 558						PLACE											
	HCM 2056						PLACE											
	HCM 375						PLACE											
	HCM 340						PLACE											
	HCM 325						PLACE											
	HCM 323						PLACE											
	HCM 1720						PLACE											
	HCM 66						PLACE											
	HCM 470						PLACE											
	HCM 186						PLACE											
	HCM 182						PLACE											
	HCM 82						PLACE											
	HCM 1221						PLACE											
	HCM 174						PLACE											
	HCM 395						PLACE											
	HCM 170						PLACE											
	RBLR 4902-em						PLACE											
	HCM 1583						PLACE											
	HCM 1898						PLACE											
	HCM 1623						PLACE											
	HCM 532						PLACE											
	HCM 2887						PLACE											
	HCM 746						PLACE											
	HCM 2873	RBLR 1103, HCM 2873					PLACE											
	RBLR 1103	RBLR 1103, HCM 2873					PLACE											
	HCM 151						PLACE											
	HCM 746						PLACE											
	RBLR 3604						PLACE											
	HCM 1335						PLACE											
	HCM 2169						PLACE											
	RBLR 4505						PLACE											
	HCM 1902						PLACE											
	HCM 1803						PLACE											
	HCM 1877						PLACE											
	HCM 1067						PLACE											
	HCM 1734						PLACE											
	RBLR 0801	RBLR 0801, HCM 1732					PLACE											
	HCM 1395						PLACE											
	HCM 2305						PLACE											
	HCM 1908						PLACE											
	HCM 1685						PLACE											
	HCM 1670						PLACE											
	HCM 2286						PLACE											
	HCM 1313						PLACE											
	HCM 2469-em						PLACE											
	HCM 2925						PLACE											
	HCM 2312						PLACE											
	HCM 1529						PLACE											
	HCM 349						PLACE											
	HCM 2100-em						PLACE											
	HCM 238						PLACE											
	HCM 666						PLACE											
	HCM 631						PLACE											
	HCM 1474						PLACE											
	HCM 686						PLACE											
	HCM 1621						PLACE											
	HCM 1621						PLACE											
	HCM 2886						PLACE											
	HCM 3180						PLACE											
	HCM 340						PLACE											
	HCM 398						PLACE											
	HCM 399						PLACE											
	HCM 63						PLACE											
	HCM 1881						PLACE											
	RBLR 1603	RBLR 1603, HCM 33					PLACE											
	HCM 290						PLACE											
	HCM 408						PLACE											
	HCM 2096-em						PLACE											
	HCM 2137						PLACE											
	HCM 2137						PLACE											
	HCM 2137						PLACE											
	HCM 2137						PLACE											
	RBLR 3604						PLACE											
	HCM 2137						PLACE											
	HCM 275						PLACE											
	HCM 651						PLACE											
	HCM 409						PLACE											
	HCM 287						PLACE											
	RBLR 1601	RBLR 1601, HCM 26					PLACE											
	HCM 339						PLACE											
	HCM 92						PLACE											
	HCM 378						PLACE											
	HCM 90						PLACE											
	HCM 1621						PLACE											
	RBLR 3601						PLACE											
	HCM 150						PLACE											
	HCM 2066						PLACE											
	HCM 39	RBLR 1804, HCM 39					PLACE											
	RBLR 1804	RBLR 1804, HCM 39					PLACE											
	HCM 946						PLACE											
	HCM 98						PLACE											
	HCM 99						PLACE											
	HCM 1300						PLACE											
	HCM 219						PLACE											
	HCM 201						PLACE											
	HCM 306						PLACE											
	HCM 181						PLACE											
	HCM 200						PLACE											
	HCM 183						PLACE											
	HCM 153						PLACE											
	HCM 242						PLACE											
	HCM 140						PLACE											
	HCM 209						PLACE											
	HCM 196						PLACE											
	HCM 361						PLACE											
	HCM 1752						PLACE											
	HCM 1611						PLACE											
	HCM 207						PLACE											
	RBLR 1001	RBLR 1001, HCM 61					PLACE											
	HCM 676						PLACE											
	HCM 203	RBLR 1106, HCM 203					PLACE											
	HCM 45						PLACE											
	RBLR 1106	RBLR 1106, HCM 203					PLACE											
	HCM 552						PLACE											
	HCM 1904						PLACE											
	HCM 1523						PLACE											
	HCM 2074						PLACE											
	HCM 355						PLACE											
	HCM 635						PLACE											
	HCM 307						PLACE											
	HCM 1877						PLACE											
	HCM 2053						PLACE											
	HCM 10						PLACE											
	HCM 2218						PLACE											
	HCM 2056						PLACE											
	HCM 2074						PLACE											
	HCM 1522						PLACE											
	HCM 1803						PLACE											
	HCM 638						PLACE											
	HCM 1723						PLACE											
	HCM 1527						PLACE											
	HCM 2095						PLACE											
	HCM 384						PLACE											
	HCM 383						PLACE											
	HCM 397						PLACE											
	HCM 533						PLACE											
	HCM 1247						PLACE											
	HCM 2055						PLACE											
	HCM 1750						PLACE											
	HCM 1073						PLACE											
	HCM 154						PLACE											
	HCM 246						PLACE											
	HCM 2183						PLACE											
	HCM 147						PLACE											
	RBLR 1736	RBLR 1736, HCM 41					PLACE											
	HCM 217						PLACE											
	HCM 25	RBLR 1910, HCM 25					PLACE											
	RBLR 1910	RBLR 1910, HCM 25					PLACE											
	RBLR 3108						PLACE											
	RBLR 3109						PLACE											
	HCM 1504						PLACE				Given at							
	HCM 508						PLACE											
	HCM 75						PLACE											
	HCM 2887						PLACE											
	HCM 746						PLACE											
	HCM 402						PLACE											
	HCM 413						PLACE											
	HCM 215						PLACE											
	HCM 48						PLACE											
	HCM 627						PLACE											
	HCM 624						PLACE											
	HCM 2248						PLACE											
	HCM 2020						PLACE											
	HCM 429						PLACE											
	HCM 77						PLACE											
	HCM 500						PLACE											
	HCM 111						PLACE											
	HCM 675						PLACE											
	HCM 1473						PLACE											
	HCM 104						PLACE											
	HCM 2057						PLACE											
	HCM 94						PLACE											
	HCM 341						PLACE											
	HCM 405						PLACE											
	HCM 93						PLACE											
	HCM 192						PLACE											
	HCM 386						PLACE											
	HCM 1974						PLACE											
	HCM 204						PLACE											
	HCM 507						PLACE											
	HCM 412						PLACE											
	HCM 1702						PLACE											
	HCM 1472						PLACE											
	HCM 139						PLACE											
	HCM 171						PLACE											
	HCM 218	RBLR 1107, HCM 218					PLACE											
	RBLR 1107	RBLR 1107, HCM 218					PLACE											
	HCM 178						PLACE											
	HCM 1862						PLACE											
	RBLR 0907	RBLR 0907, HCM 1733					PLACE											
	HCM 610						PLACE											
	HCM 610						PLACE											
	HCM 1621						PLACE											
	HCM 1621						PLACE											
	HCM 1621						PLACE											
	HCM 1621						PLACE											
	HCM 1621						PLACE											
	HCM 1746						PLACE											
	HCM 1621						PLACE											
	HCM 241						PLACE											
	HCM 119						PLACE											
	HCM 2137						PLACE				Given at							
	HCM 1320						PLACE											
	HCM 1320-em						PLACE		43.95159	4.80769	Given at							
	HCM 1443						PLACE		43.95159	4.80769	Given at							
	HCM 1445						PLACE		43.95159	4.80769	Given at							
	HCM 1711						PLACE		43.95159	4.80769	Given at							
	HCM 1822						PLACE		43.95159	4.80769	Given at							
	HCM 1858						PLACE		43.95159	4.80769	Given at							
	HCM 2270						PLACE		43.95159	4.80769	Given at							
	HCM 2838						PLACE		43.95159	4.80769	Given at							
	HCM 2995						PLACE		43.95159	4.80769	Given at							
	HCM 3003-em						PLACE		43.95159	4.80769	Given at							
	HCM 3004						PLACE		43.95159	4.80769	Given at							
	HCM 3007						PLACE				Given at							
	HCM 3013						PLACE		43.95159	4.80769	Given at							
	HCM 3014						PLACE		43.95159	4.80769	Given at							
	HCM 565						PLACE		43.95159	4.80769	Given at							
	RBLR 1816						PLACE				Given at (suggested)							
	RBLR 4301	RBLR 4301, HCM R97					PLACE		43.95159	4.80769	Given at							
	RBLR 4302						PLACE		43.95159	4.80769	Given at							
	RBLR 4501						PLACE		43.95159	4.80769	Given at							
	RBLR 4901						PLACE		43.95159	4.80769	Given at							
	RBLR 5001						PLACE		43.95159	4.80769	Given at							
	RBLR 5002						PLACE		43.95159	4.80769	Given at							
	RBLR 5003						PLACE		43.95159	4.80769	Given at							
	RBLR 5105						PLACE		43.95159	4.80769	Given at							
	HCM 1816						PLACE				Given at							
	HCM 2998						PLACE		43.95159	4.80769	Given at							
	HCM 2994						PLACE				Given at							
	HCM 1872						PLACE											
	HCM 1074						PLACE											
	HCM 735						PLACE											
	HCM 1311						PLACE											
	HCM 224						PLACE											
	HCM 425						PLACE											
	HCM 760						PLACE											
	HCM 1194						PLACE				Given at							
	HCM 1193						PLACE				Given at							
	HCM 3155						PLACE				Given at							
	HCM 2887						PLACE				Given at							
	RBLR 1742						PLACE											
	HCM 1075						PLACE											
	RBLR 2902						PLACE				Given at							
	RBLR 2903	RBLR 2903, HCM R77					PLACE				Given at							
	HCM 1924						PLACE				Given at							
	HCM 536						PLACE				Given at (suggested)							
	HCM 538						PLACE				Given at							
	HCM 1441						PLACE		44.834764	-0.573687	Given at							
	HCM 1005	RBLR 1713, HCM 1005					PLACE		51.0097	4.36303	Given at							
	HCM 1049						PLACE				Given at							
	HCM 1054						PLACE				Given at							
	HCM 1055						PLACE				Given at							
	HCM 1061						PLACE				Given at							
	HCM 1063						PLACE				Given at							
	HCM 1065						PLACE				Given at							
	HCM 1507.C.						PLACE				Given at							
	HCM 1931						PLACE				Given at							
	HCM 1975						PLACE				Given at							
	HCM 2151						PLACE				Given at							
	HCM 2257						PLACE				Given at							
	HCM 2878						PLACE				Given at							
	HCM 491						PLACE				Given at							
	RBLR 1501						PLACE				Given at							
	RBLR 1605						PLACE				Given at							
	RBLR 1712	RBLR 1712, HCM 1037					PLACE				Given at							
	RBLR 1713	RBLR 1713, HCM 1005					PLACE		51.0097	4.36303	Given at							
	RBLR 1801						PLACE				Given at							
	RBLR 1802						PLACE				Given at							
	RBLR 1803						PLACE				Given at							
	RBLR 2106						PLACE				Given at							
	RBLR 2107						PLACE				Given at							
	HCM 1420						PLACE		50.7	-4.38333	Given at							
	HCM 1375	RBLR 2901, HCM 1375					PLACE				Given at							
	RBLR 2901	RBLR 2901, HCM 1375					PLACE				Given at							
	RBLR 4004						PLACE		52.03008	-2.11671	Given at							
	HCM 3						PLACE				Given at							
	HCM 37						PLACE				Given at							
	RBLR 1303	RBLR 1303, HCM 17					PLACE				Given at							
	RBLR 1601	RBLR 1601, HCM 26					PLACE				Given at							
	RBLR 1603	RBLR 1603, HCM 33					PLACE				Given at							
	HCM 533						PLACE				Given at							
	HCM 2145						PLACE				Given at							
	HCM 564						PLACE				Given at							
	HCM 2455						PLACE				Given at							
	HCM 20						PLACE											
	HCM 556						PLACE				Given at							
	HCM 1645						PLACE				Given at							
	HCM 217						PLACE				Given at							
	RBLR 4406						PLACE											
	RBLR 4101						PLACE		52.05684	-2.71482	Given at (suggested)							
	HCM 2851						PLACE											
	RBLR 1908						PLACE											
	HCM 2077-em						PLACE				Given at							
	HCM 2502						PLACE				Given at							
	HCM 433						PLACE				Given at							
	HCM 1033	RBLR 1814, HCM 1033					PLACE		51.27904	1.07992	Given at							
	RBLR 1739	RBLR 1739, HCM 1036					PLACE		51.27904	1.07992	Given at							
	RBLR 1740	RBLR 1740, HCM 1018					PLACE		51.27904	1.07992	Given at							
	RBLR 1805	RBLR 1805, HCM 1032					PLACE		51.27904	1.07992	Given at							
	RBLR 1806	RBLR 1806, HCM 1038					PLACE		51.27904	1.07992	Given at							
	RBLR 1807	RBLR 1807, HCM 1017					PLACE		51.27904	1.07992	Given at							
	RBLR 1808	RBLR 1808, HCM 1029					PLACE		51.27904	1.07992	Given at							
	RBLR 1809	RBLR 1809, HCM 1039					PLACE		51.27904	1.07992	Given at							
	RBLR 1810	RBLR 1810, HCM 1047					PLACE		51.27904	1.07992	Given at							
	RBLR 1811	RBLR 1811, HCM 1022					PLACE		51.27904	1.07992	Given at							
	RBLR 1812	RBLR 1812, HCM 1014					PLACE		51.27904	1.07992	Given at							
	RBLR 1814	RBLR 1814, HCM 1033					PLACE		51.27904	1.07992	Given at							
	HCM 2157						PLACE		54.8951	-2.9382	Given at							
	HCM 2158						PLACE				Given at (suggested)							
	HCM 2726						PLACE				Given at							
	HCM 2727						PLACE				Given at							
	RBLR 1802						PLACE											
	HCM 1431						PLACE				Given at							
	HCM 1975						PLACE											
	HCM 491						PLACE											
	HCM 2261.a						PLACE											
	HCM 2261.b						PLACE											
	HCM 1521						PLACE											
	HCM 1173						PLACE											
	HCM 1173						PLACE											
	HCM 2932.C.						PLACE											
	HCM 1767						PLACE											
	HCM 1767-em2						PLACE											
	HCM 3192						PLACE											
	HCM 1934						PLACE				Given at							
	HCM 1934						PLACE											
	HCM 1414 A						PLACE				Given at							
	RBLR 3801						PLACE				Given at							
	HCM 82						PLACE											
	RBLR 3204						PLACE				Given at							
	RBLR 3204-em2						PLACE				Given at							
	RBLR 3204-em3						PLACE				Given at							
	HCM 1858						PLACE											
	HCM 2170						PLACE				Given at							
	HCM 1524						PLACE				Given at							
	HCM 1581						PLACE				Given at							
	HCM 1600						PLACE				Given at							
	HCM 1611						PLACE				Given at							
	HCM 1622						PLACE				Given at							
	HCM 1653						PLACE				Given at							
	HCM 1667						PLACE				Given at							
	HCM 1679						PLACE				Given at							
	HCM 1682						PLACE				Given at							
	HCM 1683						PLACE				Given at							
	HCM 1685						PLACE				Given at							
	HCM 1690						PLACE				Given at							
	HCM 1746						PLACE				Given at							
	HCM 1826						PLACE				Given at							
	HCM 1876						PLACE				Given at							
	HCM 1881						PLACE				Given at							
	HCM 1885						PLACE		51.860322	-2.248262	Given at							
	HCM 1887						PLACE				Given at							
	HCM 1898						PLACE				Given at							
	HCM 2219						PLACE				Given at							
	HCM 1062						PLACE		52.05684	-2.71482	Given at							
	HCM 1068	RBLR 3702, HCM 1068					PLACE				Given at							
	HCM 1333						PLACE				Given at							
	HCM 1337						PLACE				Given at							
	HCM 1418						PLACE				Given at							
	HCM 1434						PLACE				Given at							
	HCM 181						PLACE				Given at							
	HCM 1817						PLACE				Given at							
	HCM 186						PLACE				Given at							
	HCM 1879						PLACE				Given at							
	HCM 1892-em						PLACE				Given at							
	HCM 1899						PLACE				Given at							
	HCM 1908						PLACE				Given at							
	HCM 2051						PLACE				Given at							
	HCM 2066						PLACE				Given at							
	HCM 2068						PLACE				Given at							
	HCM 2072						PLACE				Given at							
	HCM 2089						PLACE				Given at							
	HCM 2096						PLACE				Given at							
	HCM 2269						PLACE		51.49879294	-0.12768431	Given at							
	HCM 2454						PLACE		51.49879294	-0.12768431	Given at							
	HCM 2456						PLACE				Given at							
	HCM 2463						PLACE				Given at							
	HCM 2464						PLACE				Given at							
	HCM 2465						PLACE				Given at							
	HCM 2466						PLACE				Given at							
	HCM 2469						PLACE				Given at							
	HCM 2505						PLACE				Given at							
	HCM 2676						PLACE				Given at							
	HCM 2690						PLACE				Given at							
	HCM 275						PLACE		52.05684	-2.71482	Given at							
	HCM 2797-em1						PLACE				Given at							
	HCM 2875						PLACE				Given at							
	HCM 2925						PLACE				Given at							
	HCM 2973						PLACE				Given at							
	HCM 2991						PLACE				Given at							
	HCM 3001						PLACE				Given at							
	HCM 3009						PLACE				Given at							
	HCM 3165						PLACE				Given at							
	HCM 3180						PLACE				Given at							
	HCM 3191	RBLR 4704, HCM 3191					PLACE				Given at							
	HCM 3198						PLACE				Given at							
	HCM 360						PLACE				Given at							
	HCM 379						PLACE				Given at							
	HCM 432						PLACE				Given at							
	HCM 555						PLACE				Given at							
	HCM 715						PLACE				Given at							
	HCM 735						PLACE		52.05684	-2.71482	Given at							
	RBLR 3002						PLACE				Given at							
	RBLR 3003	RBLR 3003, HCM 2089a					PLACE				Given at (suggested)							
	RBLR 3004	RBLR 3004, HCM R79					PLACE				Given at							
	RBLR 3702	RBLR 3702, HCM 1068					PLACE				Given at							
	RBLR 4604	RBLR 4604, HCM R98a					PLACE				Given at							
	RBLR 4704	RBLR 4704, HCM 3191					PLACE				Given at							
	RBLR 4705	RBLR 4705, HCM R98b					PLACE				Given at							
	RBLR 4902	RBLR 4902, HCM R99a					PLACE				Given at							
	HCM 1442						PLACE				Given at (suggested)							
	RBLR 1701	RBLR 1701, HCM 1034					PLACE		51.513741698095345	-0.098465147372751	Given at							
	HCM 747						PLACE				Given at							
	HCM 1754						PLACE				Given at							
	HCM 2087	RBLR 3202, HCM 2087					PLACE				Given at							
	RBLR 3202	RBLR 3202, HCM 2087					PLACE				Given at							
	RBLR 1704	RBLR 1704, HCM 1015					PLACE				Given at							
	HCM 2075						PLACE				Given at							
	HCM 1077-em						PLACE				Given at (suggested(							
	HCM 1417						PLACE				Given at							
	HCM 2100						PLACE				Given at							
	HCM 2159						PLACE				Given at							
	HCM 2170-em						PLACE				Given at							
	HCM 2710-em						PLACE				Given at							
	RBLR 2804						PLACE				Given at							
	HCM 236						PLACE				Given at							
	HCM 250						PLACE				Given at							
	RBLR 1608	RBLR 1608, HCM 4					PLACE				Given at (suggested)							
	HCM 2226						PLACE				Given at							
	HCM 2146						PLACE											
	HCM 1879						PLACE											
	HCM 2145						PLACE											
	HCM 2147						PLACE											
	HCM 2151						PLACE											
	HCM 2817						PLACE				Given at							
	HCM 2133						PLACE											
	HCM 2530						PLACE				Given at							
	HCM 2170-em						PLACE											
	HCM 2888						PLACE											
	HCM 2079						PLACE				Given at							
	HCM 2163						PLACE											
	HCM 2164						PLACE											
	HCM 1892						PLACE											
	HCM 1892-em						PLACE											
	HCM 2269						PLACE											
	HCM 1320						PLACE											
	HCM 1375	RBLR 2901, HCM 1375					PLACE											
	HCM 2270						PLACE											
	HCM 2271						PLACE											
	HCM 2817						PLACE											
	RBLR 2901	RBLR 2901, HCM 1375					PLACE											
	HCM 2222						PLACE				Given at							
	HCM 2140						PLACE				Given at (suggested)							
	HCM 1506						PLACE				Given at (suggested)							
	HCM 1780						PLACE				Given at							
	HCM 2132						PLACE											
	HCM 2170						PLACE											
	RBLR 2802	RBLR 2802, HCM R76					PLACE		51.78826	6.13865	Given at							
	HCM 1053						PLACE				Given at							
	HCM 1200						PLACE				Given at							
	HCM 1221						PLACE				Given at							
	HCM 348						PLACE		52.113502	-3.098121	Given at							
	HCM 349						PLACE				Given at							
	HCM 1720						PLACE				Given at							
	HCM 2050						PLACE				Given at							
	HCM 2506						PLACE											
	HCM 1622						PLACE											
	HCM 2254						PLACE				Given at							
	HCM 2122						PLACE				Given at							
	HCM 1504-em						PLACE				Given at (suggested(							
	HCM 2298						PLACE		45.5	13.5	Given at							
	HCM 2305						PLACE				Given at							
	RBLR 3802						PLACE		52.55668	-1.24643	Given at							
	RBLR 3404						PLACE				Given at							
	RBLR 3301						PLACE				Given at							
	HCM 1329						PLACE											
	HCM 716						PLACE											
	HCM 408						PLACE											
	HCM 2134						PLACE											
	HCM 178						PLACE		52.05684	-2.71482	Given at							
	HCM 678						PLACE				Given at (suggested)							
	HCM 680						PLACE				Given at							
	RBLR 3605						PLACE		53.52285	-1.13116	Given at							
	HCM 1371						PLACE		51.13333	1.3	Given at							
	RBLR 2502						PLACE		51.13333	1.3	Given at							
	HCM 1306						PLACE				Given at							
	HCM 1836						PLACE				Given at							
	HCM 2289						PLACE				Given at							
	HCM 2198						PLACE											
	HCM 529						PLACE											
	HCM 2305						PLACE											
	HCM 2054						PLACE											
	HCM 582						PLACE											
	HCM 2291						PLACE											
	HCM 1713						PLACE											
	HCM 1194						PLACE											
	RBLR 4807						PLACE											
	HCM 1699						PLACE				Given at							
	HCM 3000						PLACE				Given at							
	HCM 1367						PLACE		52.09237	-1.94887	Given at							
	RBLR 3901						PLACE		51.215884	-0.784391	Given at							
	RBLR 4003	RBLR 4003, HCM R93					PLACE		51.21444	-0.80054	Given at							
	RBLR 4401	RBLR 4401, HCM R97a					PLACE		51.215884	-0.784391	Given at							
	RBLR 4402						PLACE		51.215884	-0.784391	Given at							
	RBLR 4403						PLACE				Given at							
	RBLR 4406						PLACE		51.215884	-0.784391	Given at							
	RBLR 4407						PLACE		51.215884	-0.784391	Given at							
	RBLR 4502	RBLR 4502, HCM R97b					PLACE		51.215884	-0.784391	Given at							
	HCM 1769						PLACE				Given at							
	HCM 28	RBLR 0802, HCM 28					PLACE											
	RBLR 0802	RBLR 0802, HCM 28					PLACE											
	RBLR 4801						PLACE				Given at							
	HCM 1266						PLACE		51.512660955	-0.10292211								
	HCM 9						PLACE											
	HCM 2879						PLACE											
	HCM 81						PLACE											
	HCM 395						PLACE											
	HCM 1601						PLACE											
	RBLR 4605						PLACE											
	RBLR 4606						PLACE											
	HCM 2159						PLACE											
	HCM 2305						PLACE											
	HCM 56						PLACE											
	HCM 44						PLACE											
	HCM 428						PLACE											
	HCM 607						PLACE											
	HCM 690						PLACE											
	HCM 602						PLACE											
	HCM 2711						PLACE											
	HCM 2657						PLACE											
	HCM 2869						PLACE											
	HCM 2653						PLACE											
	HCM 2701						PLACE											
	HCM 279						PLACE											
	HCM 19						PLACE											
	HCM 3						PLACE											
	HCM 1798						PLACE											
	HCM 1800						PLACE											
	HCM 593						PLACE				Given at							
	RBLR 3904						PLACE				Given at (suggested)							
	HCM 1336						PLACE											
	HCM 238						PLACE				Given at							
	RBLR 4002						PLACE				Given at (suggested)							
	HCM 889						PLACE											
	HCM 560						PLACE				Given at							
	RBLR 0906						PLACE				Endorsement							
	HCM 1174						PLACE		51.86568	-2.2431	Given at							
	HCM 1521						PLACE		51.86568	-2.2431	Given at							
	HCM 1583						PLACE		51.86568	-2.2431	Given at							
	HCM 1610						PLACE		51.86568	-2.2431	Given at							
	HCM 1613						PLACE		51.86568	-2.2431	Given at							
	HCM 1623						PLACE		51.86568	-2.2431	Given at							
	HCM 1670						PLACE		51.86568	-2.2431	Given at							
	HCM 1686						PLACE		51.86568	-2.2431	Given at							
	HCM 1687						PLACE		51.86568	-2.2431	Given at							
	HCM 1702						PLACE		51.86568	-2.2431	Given at							
	HCM 1708						PLACE		51.86568	-2.2431	Given at							
	HCM 1721						PLACE		51.86568	-2.2431	Given at							
	HCM 1863						PLACE		51.86568	-2.2431	Given at							
	HCM 1900						PLACE		51.86568	-2.2431	Given at							
	HCM 2217						PLACE		51.86568	-2.2431	Given at							
	HCM 2312						PLACE		51.86568	-2.2431	Given at							
	HCM 2537						PLACE		51.86568	-2.2431	Given at							
	HCM 2612						PLACE		51.86568	-2.2431	Given at							
	HCM 2852						PLACE		51.86568	-2.2431	Given at							
	HCM 422						PLACE		51.86568	-2.2431	Given at							
	HCM 672						PLACE		51.86568	-2.2431	Given at							
	RBLR 1104						PLACE		51.86568	-2.2431	Given at							
	RBLR 1105						PLACE		51.86568	-2.2431	Given at							
	RBLR 3109						PLACE		51.86568	-2.2431	Given at (suggested)							
	HCM 3215.B						PLACE				Given at							
	HCM 3215 A						PLACE				Given at							
	HCM 2705						PLACE				Given at							
	HCM 2877						PLACE				Given at							
	HCM 2136						PLACE											
	HCM 2142						PLACE											
	HCM 2143						PLACE											
	HCM 2141						PLACE											
	RBLR 3706	RBLR 3706, HCM R88					PLACE		-31.9	115.96667	Given at							
	HCM 1933						PLACE											
	HCM 1918						PLACE											
	HCM 1719						PLACE											
	HCM 1910						PLACE											
	HCM 226						PLACE											
	HCM 36						PLACE											
	HCM 691						PLACE											
	HCM 7						PLACE											
	HCM 296						PLACE											
	HCM 308						PLACE											
	HCM 308-em						PLACE											
	HCM 1306						PLACE											
	HCM 537						PLACE											
	HCM 428						PLACE											
	RBLR 3405						PLACE				Given at							
	RBLR 3502	RBLR 3502, HCM R85					PLACE				Given at							
	RBLR 3005						PLACE				Given at							
	RBLR 3103	RBLR 3103, HCM R81					PLACE				Given at							
	RBLR 3104						PLACE				Given at							
	RBLR 3105						PLACE				Given at							
	RBLR 3106						PLACE				Given at							
	RBLR 3107						PLACE				Given at							
	RBLR 3201						PLACE				Given at							
	RBLR 3401						PLACE				Given at							
	RBLR 3402						PLACE				Given at							
	RBLR 3903	RBLR 3903, HCM R91					PLACE				Given at							
	RBLR 4803						PLACE				Given at							
	HCM 286						PLACE				Given at							
	HCM 2583						PLACE				Given at							
	HCM 2584						PLACE				Given at							
	HCM 2588						PLACE				Given at (suggested)							
	HCM 2589						PLACE				Given at (suggested)							
	HCM 2590						PLACE				Given at (suggested)							
	HCM 589						PLACE				Given at							
	HCM 1003	RBLR 1732, HCM 1003					PLACE		52.05684	-2.71482	Given at							
	HCM 1023	RBLR 1735, HCM 1023					PLACE		52.05684	-2.71482	Given at							
	HCM 1024	RBLR 1702, HCM 1024					PLACE		52.05684	-2.71482	Given at							
	HCM 1025	RBLR 1706, HCM 1025					PLACE		52.05684	-2.71482	Given at							
	HCM 104						PLACE		52.05684	-2.71482	Given at							
	HCM 1056						PLACE		52.05684	-2.71482	Given at							
	HCM 119						PLACE		52.05684	-2.71482	Given at							
