"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"1736377c-5dd2-49be-a3e0-c67c6bf1fa59","HCM_1070.txt","Radenore","char-offset:650","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"c3b55825-4883-4cac-bf8c-75b18336766a","HCM_1070.txt","aner","char-offset:674","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement|OCR","Eastnor (Estenore)","",""
"ee32182b-47f6-4c23-b245-a95a906b4f39","HCM_1076.txt","Hereford","char-offset:100","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","Diocese of
","",""
"bd7436f0-2671-4424-9bba-269763e69d58","HCM_1054.txt","Suynefeud","char-offset:102","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"56938d43-0762-41d6-81f5-80e05ae016c9","HCM_1054.txt","Hereford","char-offset:123","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"517e393a-bf59-4480-bcc1-11dfd211cac2","HCM_1054.txt","Penebrugg'","char-offset:153","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"31510c08-59c7-4112-bb12-488ce2bf5d14","HCM_1054.txt","ky ggemor’","char-offset:293","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement|OCR","Wigmore","",""
"9b60b0f6-d758-4aaa-9c73-4c9328529984","HCM_1054.txt","Doweswalle","char-offset:377","PLACE","","","","","","","UNVERIFIED","Settlement","","",""
"38302447-08dc-4a8a-bfb3-84045cd0ee72","HCM_1054.txt","wormeton’","char-offset:389","PLACE","","","","","","","UNVERIFIED","Settlement","","",""
"914fb497-5e3d-4208-b60f-943314d04262","HCM_1054.txt","Doweschirche","char-offset:404","PLACE","","","","","","","UNVERIFIED","Settlement","","",""
"6bcf022d-1c1c-4c3b-a6d2-31dca6f1b005","HCM_1054.txt","bosebur'.","char-offset:429","PLACE","","","","","","","UNVERIFIED","Given at|Building|Ecclesiastical","Bishop's manor
","",""
"79afb4c0-e0e6-46d7-be3f-538c59bb30c9","HCM_1054.txt","Waleys","char-offset:478","PLACE","","","","","","","UNVERIFIED","Nominative|Area|Governmental","le Waleys = of Wales
","",""
"8c35cab9-f2e2-40fa-8f19-757760cbad12","HCM_1054.txt","Tib'ton'","char-offset:527","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"ea6c2f9d-8c70-4f07-96d5-9c34659d45ed","HCM_1054.txt","la Calewe","char-offset:548","PLACE","","","","","","","UNVERIFIED","Nominative|Natural Feature","","",""
"38479e30-8182-4568-b823-8cd514e77f70","HCM_1054.txt","Lodelowe","char-offset:586","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"ff061496-e222-40e7-8683-6bb9f6914438","HCM_1063.txt","Hereford","char-offset:81","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"57a1ebdd-7dfd-45cf-b798-fa842bc8febf","HCM_1063.txt","church of Woluyuehop'","char-offset:111","PLACE","","","","","","","UNVERIFIED","Nominative|Building|Ecclesiastical","","",""
"94a26082-1bc3-4ae5-adbd-0944242aaf5b","HCM_1063.txt","diocese of Hereford","char-offset:140","PLACE","","","","","","","UNVERIFIED","Nominative|Area|Ecclesiastical","","",""
"5f02e99e-1ca1-43f2-b7e0-c41b8bad7592","HCM_1063.txt","Woluyuehop'.","char-offset:424","PLACE","","","","","","","UNVERIFIED","Settlement|Ecclesiastical","manor or liberty of Hereford D&C there
","",""
"0ca94fed-4517-4ff8-afa6-a4745ddc643d","HCM_1063.txt","Bosebur'.","char-offset:446","PLACE","","","","","","","UNVERIFIED","Given at|Building|Ecclesiastical","bishop's manor
","",""
"df95a496-baa3-4759-ab6f-a3535d6c4909","HCM_1073.txt","Swynesfeld","char-offset:103","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"b28a7977-2fd1-4070-8bff-ee8891d89a20","HCM_1073.txt","Hereford","char-offset:125","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"a0564144-a8be-4cb5-b45f-679cbbe6de43","HCM_1073.txt","Hereford","char-offset:166","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Settlement","","",""
"c5e119e5-020d-4758-866c-337763eb7d4d","HCM_1073.txt","Wayame","char-offset:299","PLACE","","","","","","","UNVERIFIED","Natural Feature","River Wye","",""
"f3fac1b3-a606-4863-8fd3-188be9ee5c63","HCM_1073.txt","Welyntone","char-offset:366","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"230c946e-3c6f-42db-94f6-da2bf8aee465","HCM_1073.txt","Bruneshope","char-offset:396","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"26a22898-87ff-47fc-a821-7d1ed55dccdc","HCM_1073.txt","Broyntone","char-offset:418","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","Breinton","",""
"b28dc1db-40c9-4206-96be-d04641e3cf4c","HCM_1073.txt","Clynelode","char-offset:437","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"2d961f71-e73e-4c9b-abe0-68fe8abe18ee","HCM_1056.txt","Sancto Omero","char-offset:67","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"39463735-2e2e-4711-91bf-55ed08033c7b","HCM_1056.txt","Hereford,","char-offset:90","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Building|Ecclesiastical","cathedral","",""
"a89725d2-e60d-411c-9385-4aa78a380fdb","HCM_1056.txt","Creppingg',","char-offset:119","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"a2419db9-7576-4ff4-b923-6d61d81061ed","HCM_1056.txt","Creppingg',","char-offset:157","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"7173da01-8165-479e-8d99-10e6b04f900e","HCM_1056.txt","Hereford","char-offset:178","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Building|Ecclesiastical","cathedral","",""
"80c0cd4a-340c-4aac-85b9-c92d7dbdda75","HCM_1056.txt","Hereford","char-offset:210","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"4a8e689b-d0ad-443a-85df-5989a2ae8310","HCM_1056.txt","Wormeleye","char-offset:277","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"33dbb3a1-6b17-4492-93d9-8b53c20a2467","HCM_1056.txt","Here","char-offset:522","PLACE","http://mapoflondon.uvic.ca/COUS1.htm","Cousin Lane","","","","","UNVERIFIED","Given at|Settlement|OCR","Hereford","",""
"05fc0dc3-914e-413b-bf8c-8c7fb7192fd0","HCM_1065.txt","Hereford","char-offset:77","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"e3223eae-b42d-4851-9d00-23c3f25bf61b","HCM_1065.txt","Hereford","char-offset:114","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Building|Ecclesiastical","cathedral","",""
"2276e6c9-6edb-4b18-9c81-ff07e292388f","HCM_1065.txt","la Maudeleyne","char-offset:142","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"5b7d5e6a-5cff-40a8-9cb0-2c74362ff641","HCM_1065.txt","Westminster","char-offset:196","PLACE","http://sws.geonames.org/5408406","Westminster","","33.75918","-118.00673","","UNVERIFIED","Building|Governmental","","",""
"078a57b4-f348-46e3-86e7-024a0b1d1223","HCM_1065.txt","Bosebur’","char-offset:495","PLACE","","","","","","","UNVERIFIED","Given at|Building|Ecclesiastical","bishop's manor
","",""
"bfa28de7-1c5d-4cd6-b9c9-f9d8be831eec","HCM_1071.txt","la More","char-offset:84","PLACE","http://pleiades.stoa.org/places/912986","Uruk/Orchoe/Erech/Orikut|Uruk/Orchoe/Erech/Orikut, Warka","-6200/2100","31.32216","45.63782","settlement,urban","UNVERIFIED","Nominative|Settlement","","",""
"4cb424e4-921d-45d6-877c-d20f2b574d5f","HCM_1071.txt","diocese of Exeter","char-offset:106","PLACE","","","","","","","UNVERIFIED","Nominative|Area|Ecclesiastical","","",""
"63e0c103-69d2-4152-ac50-765a82aaff48","HCM_1071.txt","Nonynton'","char-offset:159","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","in diocese of Canterbury","",""
"fbe5b506-8859-438c-9d04-8e133f3c34b0","HCM_1071.txt","diocese of Canterbury","char-offset:176","PLACE","","","","","","","UNVERIFIED","Nominative|Area|Ecclesiastical","","",""
"4c98907c-2203-4cdf-bac2-6937937aeed4","HCM_1071.txt","Hereford","char-offset:266","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"7b628bc5-e4fe-430d-b11b-fe6cc809e7b9","HCM_1071.txt","Breynton'","char-offset:319","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"cf389e44-0f95-430f-8040-64d8f70182c1","HCM_1071.txt","Hereford","char-offset:339","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Building|Ecclesiastical","cathedral","",""
"762ac44a-2c0f-426f-bda5-dbf4b0697000","HCM_1071.txt","Hompton'","char-offset:577","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"c327971e-e5ac-4348-8430-90cf1b9125e9","HCM_1071.txt","Bokenhull'","char-offset:600","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"684453a5-dc6b-4435-a021-cafad4861473","HCM_1059.txt","Hereford","char-offset:83","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"84fc1482-dce2-4458-802a-669399db94bf","HCM_1059.txt","Hereford","char-offset:120","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Building|Ecclesiastical","Cathedral","",""
"5dd63398-dd6f-4a91-a24f-d1d8991b7ec0","HCM_1059.txt","Llandaff","char-offset:230","PLACE","http://geo-kima.org/place/6384","Llandaff (Wales)","","","","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese of
","",""
"4643ba9a-0099-4e3a-b8e4-0fc89aac6469","HCM_1059.txt","Sugwas","char-offset:328","PLACE","","","","","","","UNVERIFIED","Given at|Building|Ecclesiastical","bishop's manor
","",""
"39db1a79-def4-4b7b-b206-01521608be72","HCM_1064.txt","Cherelton’","char-offset:44","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","Charleton","",""
"47c84181-f75b-4d8d-8dd8-1511af892052","HCM_1064.txt","Hereford","char-offset:100","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"9d545d33-72d9-4803-ade7-f1b3bc9a4209","HCM_1064.txt","chureh of Byford","char-offset:189","PLACE","","","","","","","UNVERIFIED","Building|Ecclesiastical","","",""
"cb2dcbd0-fcc7-4b88-861f-01fcbdad30d9","HCM_1064.txt","Mortimer","char-offset:219","PLACE","http://sws.geonames.org/2636716","Stratfield Mortimer","","51.37339","-1.03495","","UNVERIFIED","Nominative|Settlement","","",""
"28b6a6d4-612c-4d75-8664-d14f54bf2b89","HCM_1064.txt","rece and frime","char-offset:233","PLACE","","","","","","","UNVERIFIED","Settlement|OCR","Wigmore (lord of)","",""
"5e6b4aea-0b43-4dd6-bf1e-fe89ee149388","HCM_1064.txt","men","char-offset:281","PLACE","http://www.hgis-indias.net/dokuwiki/doku.php?id=gazetteer:7000407","Men-Men","","-41.78212","-73.13679","Pueblo","UNVERIFIED","Nominative|Building|Ecclesiastical|OCR","Breghenen priory","",""
"f5ea4b99-31cb-4681-9775-31d5539c76ba","HCM_1072.txt","diocese of Canterbury","char-offset:108","PLACE","","","","","","","UNVERIFIED","Nominative|Area|Ecclesiastical","","",""
"f890f60c-420c-4f73-951d-e0649a3cce84","HCM_1072.txt","Swynesfeld","char-offset:220","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"cca5e706-436d-49bb-974a-04cd18c4d632","HCM_1072.txt","Hereford","char-offset:252","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"43f975fe-3599-424f-b46a-0484a3da7884","HCM_1072.txt","Breynton'","char-offset:460","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"59c54dc0-d885-4243-8b6c-582a1558ab62","HCM_1072.txt","church of Hereford","char-offset:483","PLACE","","","","","","","UNVERIFIED","Nominative|Building|Ecclesiastical","","",""
"48cc5a08-12c4-4505-b7e0-7a9058cc2077","HCM_1072.txt","Lugardyn","char-offset:647","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"25e59dd8-b390-4446-9b0c-6f0601091d1f","HCM_1072.txt","la Mersche.","char-offset:671","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"394e1b4f-a93b-4db3-9b42-4fd44ac1154e","HCM_1058.txt","Shrewsbury","char-offset:41","PLACE","http://sws.geonames.org/2637891","Shrewsbury","","52.71009","-2.75208","","UNVERIFIED","Nominative|Building|Ecclesiastical","Abbey of","",""
"e692996a-0121-4ca8-8243-4c8c6163a266","HCM_1058.txt","Hereford","char-offset:120","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Area|Ecclesiastical","diocese","",""
"1a1a74c8-26e1-4ccd-9cb7-13b51596cb03","HCM_1058.txt","husgetora","char-offset:227","PLACE","","","","","","","UNVERIFIED","Settlement|OCR","Tuggeford","",""
"2f40c81f-2fda-4f0f-80f6-ed9163444c0d","HCM_1058.txt","field called le Ocfeld","char-offset:244","PLACE","","","","","","","UNVERIFIED","Agricultural","","",""
"ec41d342-2848-4a8d-9799-00950c8e88e5","HCM_1058.txt","rond called le Mersuuey","char-offset:411","PLACE","","","","","","","UNVERIFIED","Roadway|OCR","road called the ""Marsh-way""","",""
"805140a4-5d28-4b05-a11c-b545ac2fc726","HCM_1058.txt","le Merleput near le Coldoc","char-offset:438","PLACE","","","","","","","UNVERIFIED","Agricultural","","",""
"a8258dd7-fd8a-458a-a14b-d7e713b7db1b","HCM_1058.txt","le Coldoc","char-offset:455","PLACE","","","","","","","UNVERIFIED","Agricultural","","",""
"93d203fa-03ea-49f9-b571-d7aa1c7eb5af","HCM_1058.txt","church of the seme tow","char-offset:502","PLACE","","","","","","","UNVERIFIED","Building|Ecclesiastical","ie Tuggeford church","",""
"279c71d9-41ae-4e46-a9eb-6cafbb323359","HCM_1058.txt","convent","char-offset:567","","","","","","","","","","Shrewsbury Abbey","",""
"0396961a-3d3e-42b2-b32b-02269e32f65c","HCM_1058.txt","church of ois phot gro","char-offset:587","PLACE","","","","","","","UNVERIFIED","Building|Ecclesiastical|OCR","Holegodescastel church","",""
"c0d300a9-43cd-4f0e-b54b-d7bdaf4e81f0","HCM_1058.txt","Burhullo","char-offset:711","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement|OCR","Burhulle","",""
"88c19a01-ae50-4118-b0b3-31308e8b4f27","HCM_1058.txt","Bradeleye,","char-offset:743","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"9ebc3791-a507-4a05-b0c4-347d245f0a39","HCM_1058.txt","Butterleye","char-offset:763","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"a75f50d6-cf0c-4965-8536-97f07f953ede","HCM_1058.txt","*","char-offset:786","PLACE","http://sws.geonames.org/7628362","Sigulda","","57.08430030030029","24.899018018018023","","UNVERIFIED","Nominative|Settlement|OCR","Middelhop'","",""
"8dc7b0ab-6398-4c78-a6cc-ebc3d05e1523","HCM_1058.txt","Clintone","char-offset:796","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"8a48c0d5-b2c4-4fca-a2ac-f79843c5a29d","HCM_1058.txt","Grete,","char-offset:825","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"5c1dc734-57ce-46ff-a6b6-d45036154937","HCM_1058.txt","Hanleye","char-offset:842","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"5d2774b5-321a-48f3-bbe7-09f6dc454d6d","HCM_1058.txt","Sutton'","char-offset:860","PLACE","http://sws.geonames.org/6160070","Sutton","","45.10008","-72.61582","","UNVERIFIED","Nominative|Settlement","","",""
"f5e4ffbf-2e7d-46c1-b9d7-a9587d157c92","HCM_1058.txt","lunselowe","char-offset:913","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement|OCR","Munselowe","",""
