Id	Node Type	Person_Named by	Person_Job	COMMENTS
Abbot and convent of St. Peter's, Gloucester	Person	Office		
Abbot of Wygemore, collector of the fifteenth in the archdeaconry of Salop	Person	Office		
Adam called le Turnur de Staunton	Person			
Adam Carbonel	Person		canons of the cathedral church of Hereford	
Adam de Barewe	Person		clerk of the dean and chapter of Hereford	
Adam de Colewalle	Person			
Adam de Orl'ton'	Person		his proctor	
Adam de Orletone	Person		clerks	
Adam de Sned	Person			
Adam de Wyghtfeld	Person			
Adam de Wythfeld	Person			
Adam Hanlyn'	Person			
Adam Hwyty	Person			
Adam Knoyl	Person			
Adam le Porter, bailiff of the fee	Person			
Adam Murimouth	Person			
Adam Orleton, bishop of Hereford	Person			
Adam Scheld	Person			
Adam son of Williem of William Denre	Person			
Adam Whyty	Person			
Agnes Anondeu	Person			
Agnes wife of John de Weston	Person			
Agnes wife of William son of John de la More	Person			
Alan Plotemo	Person			
Alexander de Bykenor	Person		Commissioner	
Alfredus	Person		executors of the will of magister Philipp Talebot	
Alice	Person			
Alice daughter of Richard le Mason de Lenhales	Person			
Alice de Braumford	Person			
Alice de la Halle	Person			
Alyna wife of Richard Berde de Ledbury	Person			
Anselm	Person		dean of Hereford	
Anthony Pessaigne	Person		sureties to the said bishop, dean and chapter	
archbishop of Canterbury	Person	Office		
archbishop of York	Person	Office		
archdeacon of Aran in the church of Comminges	Person	Office		
archdeacon of Aran in the church of Comminges, papal chaplain	Person	Office		
archdeacon of Aran in the church of Comminges, papal chaplain and envoy in England	Person	Office		
archdeacon of Hereford	Person	Office		
Arnald le Clover	Person		citizens	
Arnald le Lymbernare	Person			
a son of Stephen de Buterleye, lord of Buterleye	Person	Office		
Aymer de Valence	Person			
bailiff	Person	Office		
bailiff of the bishop of Hereford	Person	Office		
bailiff of the dean and chapter of Hereford	Person	Office		
bailiff of the dean and chapter of the church of Hereford	Person	Office	bailiff of the dean and chapter of the church of Hereford	
baker	Person	Office		
Bardi	Person			
Bartholomew	Person			
Bartholomew de Badelesmere	Person		knight	
Bartholomew the scribe of Hereford	Person		original proctor of the said vicars	
Beatrice	Person			
Benedict de Paston	Person		professor of civil law	
bishop of Hereford	Person	Office		
bishop of Lincoln	Person		collector of the said tenth	John Dalderby (?) was Bishop of Lincoln 1300-1320
bishop of Worcester	Person	Office		
Bishops of Lincoln and London	Person	Collective		
bishops of London	Person	Office	collectors of the said tithe for Pope Clement [V]	Ralph Baldock was Bishop of London 1304-1313; Gilbert Seagrave was Bishop of London 1313-1316
bishops of Mende and London	Person	Office		
bishops of Winchester	Person			Henry Woodlock was Bishop of Winchester from 1305-1316; previously it was John of Pointoise 1282-1304
Bromyard Hoddesbach	Person			
canon	Person	Office		
canon in the church of Hereford	Person	Office		
canon of Hereford	Person	Office		
canons who are personally resident in the said church or who are absent by licence of the chapter furthering the interests of the said church	Person	Office		
cardinals	Person	Office		
Cecilia	Person			
Cecilia de Badesshawe	Person			
chamberlain	Person	Office		the king's chamberlain
chancellor of the church of Hereford	Person	Office		
chaplain	Person	Office		
chaplain and envoy of the pope	Person	Office		
chapter of Hereford	Person	Collective		dean and chapter of Hereford
chapter of Llandaff	Person	Collective		
chapter of the same	Person	Collective		chapter of the church of St. Etherbert of Hereford
Church of St. Ethelbert of Hereford and the chapter or the same	Person	Collective		
Clement de Paston	Person		proctor	
clerk of the diocese of Hereford and notary public	Person	Office		
Coblynton	Person			
Couen	Person			
Cradok' ap Morgan	Person			
Dauid de Retherwas	Person			
David, bishop of St. David's	Person			
David ap Howel Vachan	Person			
David de Rotherwas	Person			
David the smith	Person			
Davyd de la Barre	Person			
deacon of St. Nicholas in the Tulliam prison	Person	Office		
dean and chapter	Person	Office		of Hereford
Dean and chapter of Hereford	Person	Office		
Dean and chapter of the aforesaid church	Person	Collective		(Hereford)
Dean and chapter of the cathedral church of St. Ethelbert of Hereford	Person	Collective		
Dean and chapter of the church at Hereford	Person	Collective		
Dean and chapter of the church of Hereford	Person	Collective		
Dean and chapter of the church of Saint Ethelbert at Hereford	Person	Collective		
dean and chapter of the church of St. Ethelbert	Person	Collective		
Dean and chapter of the church of St. Ethelbert of Hereford	Person	Office		
Dean and chapter of the said church	Person	Office		
dean of Hereford	Person	Office		Dean of Hereford Cathedral|that is, John de Aqua Blanca (1278-1320)
Devyd de Ia Bere	Person			
Dominus Hugh de Brehousa	Person			
Dominus James de Henle	Person			Canon of Hereford
Dominus John de Kemeseya	Person			Chaplain
Dominus Roger Broun	Person			vicar of Nortone
Dominus Willam the Young	Person		chaplain, receiver of the chapter of Hereford.	
Dowinus William Mortimer	Person			
Edith	Person			
Edmund le Walsse	Person			
Edw. II	Person			
Edward I	Person			King Edward I
Edward II	Person			King Edward II
Edward III	Person			King Edward III
Eleanor	Person			Eleanor le Young?
Elianora	Person			
Elianora, wife of Roger Rac	Person			
Elias de Bekynham	Person			
Elias de Roilly	Person			
Ellen	Person			Ellen daughter of Robert le Teyntour
Ellen, daughter of Robert de Compton	Person			
Ellis	Person			AKA Elyas
Ellis (Elyas) de Albriton'	Person			
Ellis de Walsnede	Person			
Emericus de Friscobald	Person		merchants	
Emma	Person			Wife of William Wytte de Stauntone juxta Cors
episcopus Portuen	Person	Office		
Euerard	Person			
Everard	Person			Everard son of John le Clerk of Bristol
Everard son of John le Clerk'	Person			
fee of the dean and chapter in Broynton	Person	Collective		
fifteen other bishops and seven abbots	Person	Office		
Frater John	Person		abbot	
Frater John de Kyngeston	Person			
Geoffrey	Person			Geoffrey de la Hulle
Geoffrey de Brampton	Person			
Geoffrey de la Hulle	Person			
Geoffrey de la Wode	Person			
Geoffrey de Sancto Albano	Person			
Gerard de Sisiriaco	Person		canon of [?] Belves ('canonico Beluacen' '	
Gilbert, bishop of Annaghdown (Enachdunensis)	Person		bishop of Annaghdown (Enachdunensis)	
Gilbert Blod	Person		citizens	
Gilbert de Bolyngehope	Person			
Gilbert de Bruera	Person		clerk	
Gilbert de la lowe	Person			
Gilbert de Raigate, rector of the church of Brugge	Person		clerks of the diocese of Hereford	aka Gilbert Reygate
Gilbert Ives	Person			
Gilbertle Coliar	Person			
Gilbert le Gamit' (Gaunt'?), bailiff of the fee of the hospital	Person			
Gilbert Whyty	Person			
Giles, clerk, called the tailor, organ-keeper	Person			
Giles, clerk, called the tailor (cissor)	Person			
Giles le Deyare	Person			
Giles le Ferur	Person			
Godfrey de la Leye	Person		clerk	
Gregory, perpetual vicar of Landesteffan	Person		perpetual vicar of Landesteffan	
Gregory, perpetual vicar of the church of Landesteffan	Person		vicar of the church of Landesteffan	
Grimbald Pauncefot	Person		knight	
Gruff[ith] ap Oweyn	Person			
Guillelmus de Bergamo	Person		commissioners for the dean end chapter of Hereford	
Guillelmus Testa	Person		archdeacon of Aran in the church of Comminges	
H. de Shorn	Person		archdeacon of Hereford	Henry de Shorn
Hamon de Sandwyco	Person		canons of the cathedral church of Hereford	Hamo de Sandwich
Harry de Penebrugge, knight	Person		knight	
Henry	Person			Henry le Yonge? [i.e. Henry, son of Henry le Yonge]
Henry de Derby	Person		vicar in spiritualities and temporalities of dominus Robert, archbishop of Canterbury	
Henry de Gardino	Person		chaplain	
Henry de Henor	Person			
Henry de Heyton	Person		clerk	
Henry de Lugwardyn	Person			
Henry de Orleton	Person		bailiffs of the town of Hereford	bailiff of the town of Hereford
Henry de Schorn	Person		archdeacon of Hereford	
Henry de Underwode	Person			
Henry de Welbeton	Person			
Henry de Wyke	Person			
Henry Galant	Person			
Henry le Bakare	Person			
Henry le Forester de Corston'	Person		parishioners	
Henry le Waleys	Person			
Henry le Waleys de Magna Marcleye	Person			
Henry le Yonge	Person			
Henry Nasard	Person			King's merchant
Henry the dyer	Person			
Herbert	Person			
Herbert atte Mulle	Person			
his parents	Person	Collective		that is, the parents of Hugh de Brehousa
his servant	Person	Office		that is, the servant of Richard Hervy
Howel vab	Person			
Hugh	Person			
Hugh Bade	Person			
Hugh called le Schipward	Person			
Hugh de Brehousa	Person		penitentiary in the church of St. Ethelbert of Hereford	
Hugh de Breusa	Person			
Hugh de Breynton	Person		substitute proctor of Bartholomew the scribe of Hereford,	
Hugh de Bromfeld	Person			
Hugh de Browse	Person		penitentiary of the church of Hereford	
Hugh de Lanton	Person			
Hugh de Monyton	Person			
Hugh de Sothynton	Person			
Hugh de Thornhagh	Person		notary public,	clerk of the diocese of York, notary public
Hugh de Wormele	Person			
Hugh de Wygorn	Person			
Hugh Hakelute	Person		he church of Byford�	
Hugh Iues	Person			aka Hugh Ives
Hugh le Rede	Person			
Hugh le Schypward	Person			
Hugh le Shipward	Person			
Hugh Leuioth	Person			
Hugh Odierne	Person			
Hugh Putteleye	Person			
Hugh Rondulf	Person			
Hugh son of Hugh Trone de Hereford	Person			
Hugh son of Philip	Person			
Hugh son of William le Stedemon de Ros, clerk	Person		clerk	
Hugh the wheel-wright (rotar'), chaplain	Person			
Hugh Troue	Person		citizens	
Ievan ap Howel Vachan	Person			
Ioelus de Herte launde	Person			
Isabella	Person			
Isabel wife of the said William	Person			that is, Isabel (de Thornbury?), wife of William (de Thornbury?) the brother of Walter de Thornbury
Ivellus de Hertlannde	Person			
J., dean	Person		dean	John de Aqua Blanca, Dean of Hereford
J. de Sandale	Person			John de Sandale?
J[ohn], dean, and chapter of the church of St. Ethelbert of Hereford	Person	Collective		
J[ohn de Monmouth], bishop of Llandaff	Person		bishop of Llandaff,	
James de Berkeley	Person		proctor of Richard, bishop of Herefor	
James de Henle	Person		canons of the cathedral church of Hereford	aka Henley
James de Henle, rector of the church of Ros	Person			
John	Person			John de Bristol
John, abbot	Person			John, Abbot of the convent of St Peter's, Gloucester
John, bishop of Llandaff	Person			
John, dean	Person		dean	John de Aqua Blanca, Dean of Hereford
John, dean of the church of Hereford	Person			
John, prior, and convent of Wenlok	Person			
John, prior of the cathedral church of Worcester	Person		fellow-monk	
John, rector of the church of Penbray	Person		rector of the church of Penbray	
John [of Monmouth]	Person			
John | son of] John de Fontyton	Person		notary public	
John Alkin	Person			
John Arewy	Person			
John ate crose	Person			
John atte Mulle	Person			
John Bardulf	Person		vicar of the church of Lugwardyn	
John Barwe	Person			
John Batun	Person			
John Bele	Person			
John Bele de Wydyngdon	Person			
John be Torbervile, knight	Person			
John Bibel	Person			
John Bordulf', perpetual vicar of the church of Lugwardin	Person			
John Boter	Person			
John Bouhs	Person			John Bouhs
John Broche	Person			
John called Batun	Person			
John called le Schypwerd	Person			
John Cayss	Person			
John Crok	Person			
John de Acle	Person		chaplain	
John de Almalia	Person		clerk of the diocese of Hereford and notary public	
John de Aqua Blanca	Person		dean of the church of Hereford	
John de Aqua Blanca, dean of the church of St, Ethelbert of Hereford	Person			
John de Aqua Blank', dean	Person		dean	John de Aqua Blanca, Dean of Hereford
John de Badeschawe	Person			
John de Banwelle	Person			
John de Barewe	Person			
John de Bordesleye	Person			
John de Braunford	Person			
John de Bristoll	Person			
John de Bromfeld	Person		clerks	
John de Bromfeld', clerk	Person			
John de Brompton	Person			
John de Brugge	Person			
John de Bureford	Person		sureties to the said bishop, dean and chapter	
John de Catfeld	Person		clerks of the diocese of Hereford	
John de Cherlton	Person		his proctor	
John de Clere	Person			
John de Clyntone	Person			
John de Colonia	Person		clerks	
John de Comberton	Person			
John de Credeleye	Person			
John de Dudeleye	Person			
John de Fontyton	Person			
John de Grene	Person			
John de Gyse called le Butmynges	Person			
John de Holeford	Person			
John de Homptone	Person			
John de Kemes	Person		treasurer of Hereford	
John de Kemeseye	Person		treasurer of Hereford	
John de Kemesynge	Person			
John de la Barewe	Person			
John de la Berne	Person			
John de la Felde	Person		bailiff of the bishop of Herefor	
John de la Hasele	Person			
John de la Hulle	Person			
John de la Maudeleyne	Person			
John de la More	Person			
John de la Pounde	Person			
John de la Sale	Person		Richard de Cruce	
John de Ledeburi	Person		baker	
John de Ledecote	Person		their fellow canon and proctor	
John de Logwardyn	Person			
John de Luwel	Person			
John de M'ndene	Person			
John de Maddeleye	Person		citizens	
John de Punda	Person			
John de Pyon	Person			Former vicar of Nortone
John de Retherwas	Person		citizen of Hereford	
John de Ros	Person		archdeacon of Shropshire in the church of Hereford	John de Ross
John de Ros, archdeacon of Salop	Person		archdeacon of Salop	aka John Ross
John de Sancto Briavello	Person		fellow-monk	
John de Sandale	Person		sureties to the said bishop, dean and chapter	
John de Seuenak	Person			
John de Slindon	Person			
John de Straddel	Person			
John de Swenesfeld	Person		precentor	
John de Swynefeld	Person			precentor of Hereford
John de Teyntone	Person			
John de Turbeuill	Person			
John de Underdoune	Person			
John de Weston	Person			
John de Whitteneye	Person			clerk & proctor for dean and chapter of Hereford
John de Whyteneie	Person			
John de Wormbrugg	Person			
John de Wythynton	Person			
John de Wytteney	Person			
John don’ le Graunt	Person			Medipernor(?)
John Elys	Person			
John Germeyn	Person		his proctor	
John Gille	Person			
John Gorewy	Person		proctors	
John Helle	Person		vicar in the church of Hereford	
John in the Felde	Person			
John Iwayn son of William de Broumia	Person			
John Iweyn	Person			
John le Beyr de Walinton	Person			
John le Blak	Person		laymen	
John le Bole	Person			
John le Bretun	Person		bishop of Hereford	
John le Bretun, formerly bishop of Hereford	Person			
John le Chapmon	Person			
John le Clerk	Person		le Clerk'	
John le Clerk' de Bristoll	Person			
John le Clerk of Colewell	Person			
John le fiuz Hugh Hakelute	Person			
John le fiz John	Person			
John le Gurdlere	Person			
John le leche de Walsned	Person			
John le Mascun	Person			
John le Monk	Person		chaplain	
John le Panyter	Person			
John le Smyth	Person			
John le Sopere	Person		le Sopere,	
John le Werour	Person		chaplain	
John le Werrour, chaplain	Person			
John le Worrour	Person			
John Lightfot	Person			
John Lylie	Person			
John Lythfot	Person			
John Maniword	Person			
John Monyword	Person		citizen of Hereford	
John Nicholas	Person		clerk	
John Noreman	Person			
John Ocche de Hereford	Person			
John Page	Person			
John Penebrugg	Person			
John Peres	Person			
John Polgroyn	Person			
John Pryde	Person		citizens	
John Russel	Person			
Johns	Person			
John son of John the baker	Person		perpetual vicars of the chapel of St. Katherine the Virgin and martyr in the city of Hereford	
John son of Roger de Bruneshope de Hereford	Person			
John son of Roger de Brunsope	Person			
John son of Stephen	Person			
John Spark	Person			
John Speed	Person			
John Steuenes	Person			
John Talebot	Person		executors of the will of magister Philipp Talebot	
John the baker	Person		the bake	
John Throm	Person			
John Toky	Person			
John Toppe	Person		incumbent de facto	
John Vanne	Person		sureties to the said bishop, dean and chapter	
John Ville	Person			
John Vyncent	Person			
John Whyteneye	Person		rent-collector of the said dean and chapter in Hereford	
John Wyn	Person			
John Yewan	Person			
Jordan de Hingham	Person			
King's justices	Person	Collective		
King Edward II	Person			
Lambert de Trikingham	Person			
late treasurer and prebendary of Berton’	Person	Office		
Laurence brother of the said John	Person			that is, brother of John son of Stephen
Laurence son of Phillip son of Stephen	Person			
Ledbury	Person			
Lewelin ap Oweyn	Person			"brother to Willym and Gruffith? (""ap"" = ""son of"" in Welsh?)"
Licent ' de Morgan	Person		the true patron of the church	
Lincoln	Person			John Dalderby (?) was Bishop of Lincoln 1300-1320
Lucia le Shipward'	Person			
Lucy	Person			that is, Lucy (le Park?), mother of Phillip son of Robert le Park
Lucy (Lutia) grantor's mother	Person			that is, Lucy or Lutia le Park, mother of Phillip son of Robert le Park
Lugg	Person			
Luke de Bergeueni	Person			
Mael ap Wastewy	Person			
magister	Person	Office		
many others	Person	Collective		
Margery	Person			Margery wife of John Monyword of Hereford
Margery le Helmscmit	Person			
Mary	Person			
Matilda daughter of John le fiz John de Clehonger;	Person			
Matilda de la Haye	Person			
Matilda de Magdalona	Person			
Matild de Ledebur	Person			
Maurice	Person		rector of the said church	Rector of St Ismael
Maurice de Novo	Person			
Menent Francisk'	Person		merchants	merchant of the society of Bardi (Florence)
Menent Francisk' and his fellow-merchants of the society of Bardi [of Florence]	Person	Collective	merchants	
Miles Pychard	Person		knights	
Nicholas	Person			Nicholas Reigate
Nicholas atte Walle	Person			
Nicholas de Brompton	Person			
Nicholas de La Walle	Person			
Nicholas de Reygate	Person		treasurer in the church of St. Ethelbert of Hereford	
Nicholas de Reygate, clerk	Person		clerk	later, Treasurer of Hereford Cathedral
Nicholas de Stretedene	Person			
Nicholas de Warewyk	Person			
Nicholas de Warreyk	Person			
Nicholas de Werham	Person			
Nicholas de Yaneworth	Person			
Nicholas Iweyn	Person			
Nicholas le Barbour	Person			
Nicholas le Webbe	Person			
Nicholas Long	Person		Commissioner	
Nicholas Wyoch	Person			
Nicholes de la Felde	Person			
Osbert Galant	Person			
Osbert Malemort	Person		Commissioner	
patrons	Person	Office		Patrons of the monastery of St Peter's, Glouceseter
penitentiary of the church of Hereford	Person	Office		
penitentiary of the same church	Person	Office		
Peter d'Aigueblanche	Person		Bishop	
Peter de Wilton	Person		chaplain	
Peter Doieward	Person			
Peter Guillelmi	Person			
Peter Knoyl	Person			
Peter le Knoyl	Person			
Peter Malorre	Person			
Petronilla	Person			
Petrus Guillelmi	Person		papal chaplain and auditor,	
Philip Bosse	Person			
Philip Bosse of Turford	Person			
Philip le Werror	Person		bailiffs of the town of Hereford	bailiff of the town of Hereford
Philipp Talebot	Person		canon in the church of Hereford	
Phillip Bernard	Person		rector	
Phillip de Ipr	Person			
Phillip de la Ghildhalle	Person			
Phillip de London	Person		clerk	
Phillip de Stottesdon	Person		perpetual vicars of the chapel of St. Katherine the Virgin and martyr in the city of Hereford	
Phillip le taillor	Person			
Phillip le Werour	Person			
Phillip son of Robert le Park	Person			Philip le Park?
Pope Clement V	Person			
Pope John XXII	Person			
Pope Nicholas IV	Person			
Portuens'	Person		commissioners for the dean end chapter of Hereford	Cardinal
Preston	Person			
priest of St. Sabine	Person	Office		
prior of Kedewelly	Person			
prior of Kermerdyn	Person			
Prior of Lanthony Prima in Wales	Person	Office		
Prior of Stanleye	Person	Office		
priors of Monemowe and Cadwely	Person	Office		two of them: Prior of M and Prior of C
R., bishop of London	Person		collector of the said tenth	Ralph de Baldock was Bishop of London from 1305/6-1313
Ralph Berde	Person			It doesn't say so here, but elsewhere I think, that Ralph Berde is father of Richard Berde
Ralph called le Blake de la Oldehull	Person			
Ralph de Brompton	Person			
Ralph de Buesham	Person		perpetual vicars of the chapel of St. Katherine the Virgin and martyr in the city of Hereford	
Ralph de Byritone	Person			
Ralph de Hengham	Person			
Ralph de Knulle	Person			
Ralph de Lacu	Person			Proctor of the dean & chapter of Hereford in the Roman Court
Ralph de Stokes	Person		canon	
Ralph le Baron of Wydemarsmore	Person			
Ralph le Botiler	Person			
Ralph le Vreynshe	Person			
Randolphe Berde	Person			
Ranulf de Evesham, their clerk	Person			
Ranulph de Evesham	Person		vicars	
rector of the church of Cherring'	Person	Office		
reeves of Preston	Person	Office		
Reginald	Person			Reginald (de Bromfeld?), brother to John de Bromfeld
Reginald de Halton	Person			
Reginald de Orleton	Person			
Reginald de Todeworth	Person		citizen of Salisbury (Nova Sarum)	
Reginald his brother	Person		clerks	that is, Reginald (de Bromfeld?), brother to John de Bromfeld
Reginald Maniword	Person			
Reginald Syward	Person			
Reginald Yrp	Person			
Richard	Person			aka Richard Swinfield, Bishop of Hereford
Richard, bishop of Hereford	Person			Richard Swinfield
Richard [de Swinfield], bishop of Hereford	Person		bishop of Hereford	
Richard berde	Person			
