QUOTE_TRANSCRIPTION	Common Name	LAT	LNG	TAGS	COMMENTS
.....wring	.....wring			Nominative	???
A Boue ghygne	A Boue ghygne			Street	
a canon's residence, rendered vacant by the death of Adam de Herwynton.	a canon's residence, rendered vacant by the death of Adam de Herwynton.	52.05684	-2.71482	Going to	in Hereford Cathedral Close|RB instructed to induct John Rees into his new canonical house
a croft formerly of Nicholas de la Calewe	a croft formerly of Nicholas de la Calewe			Building	
a diocesi nostra Herefordensi	a diocesi nostra Herefordensi			Going to	Hereford Diocese
Ailyneton	Ailyneton			Nominative	
Ailyneton'	Ailyneton			Nominative	
Aca	Aka				
Aka,	Aka	6.91854	7.39895	Nominative	Rock, near Droitwich, in Worcestershire
Ak'	Aka	37.377453	67.457312	Nominative	Aka? (i.e. Rock, Worcestershire?)
Alcester	Alcester	52.21667	-1.86667		
all the lands and tenements in the city of Hereford and in its suburb and also in the vills of Wyneston' Clehungr', and Bullynghop', which the grantors held of the gift of the said bishop	all the lands and tenements in the city of Hereford and in its suburb and also in the vills of Wyneston' Clehungr', and Bullynghop', which the grantors held of the gift of the said bishop			RB property	in Hereford, Winston, Clehonger, and Bullinghope
Alvechurch	Alvechurch	52.35173	-1.96531	RB property	
a messuage and arable land in the town of Breyntone.	a messuage and arable land in the town of Breyntone.			RB property	
a messuage and land in Breinton.	a messuage and land in Breinton.			RB property	in Breinton
a messuage and land in Tupsley	a messuage and land in Tupsley			RB property	Tupsley (akla Topesleye) is a suburb to the E/NE of city of Hereford; RB's brother is Hugh de Topesleye
a messuage containing three cottages with houses built thereon and seventy-one acres of arable land in the town of Chirchebroynton'	a messuage containing three cottages with houses built thereon and seventy-one acres of arable land in the town of Chirchebroynton'			RB property	in Breinton
a messuage in Castle Street, Hereford, for a habitation for the vicars and clerks of the church	a messuage in Castle Street, Hereford, for a habitation for the vicars and clerks of the church				
a messuage in Hereford lying in front between the land of dominus Robert de Marceleye (?), chaplain celebrating mass in the chuch of St. Nicholas, Hereford, for the souls of Walter de la Barre and Rose his wife, and the land of Walter de Burghulle, cobbler, and behind lying between the land of the said dominus Roger on both sides and extending from the highway as far as the land of the said Roger and the land of John Blak	a messuage in Hereford lying in front between the land of dominus Robert de Marceleye (?), chaplain celebrating mass in the chuch of St. Nicholas, Hereford, for the souls of Walter de la Barre and Rose his wife, and the land of Walter de Burghulle, cobbler, and behind lying between the land of the said dominus Roger on both sides and extending from the highway as far as the land of the said Roger and the land of John Blak			RB property	
a messuage with houses and buildings lying between the tenement of dominus John de la Pounde, chaplain, and the tenement of Robert de Somersete and extending from the highway as far as the land of John Lyghtfot In the city of Hereford	a messuage with houses and buildings lying between the tenement of dominus John de la Pounde, chaplain, and the tenement of Robert de Somersete and extending from the highway as far as the land of John Lyghtfot In the city of Hereford	52.05684	-2.71482	RB property	
Angouleme	Angouleme				
Annadown	Annadown				Now spelled Annaghdown-- not in any of the gazetteers though. https://en.wikipedia.org/wiki/Annaghdown
a piece of land with buildings lying in a place called Wrohthale in the city of Hereford	a piece of land with buildings lying in a place called Wrohthale in the city of Hereford	52.05684	-2.71482	RB property	
Aquablank	Aquablank			Nominative	Aquablanca
arable land in the vill and fields of Chyrchebreynton', viz, nine acres	arable land in the vill and fields of Chyrchebreynton', viz, nine acres			RB property	in or near Breinton
archdeacon of Worcester	archdeacon of Worcester			RB property	mistake for Archdeacon of Gloucester
archdeaconry	archdeaconry			Office|RB property	of Gloucester
a slender prebend of Hereford, value 10s	a slender prebend of Hereford, value 10s			RB property	
a tenement with buildings in the city of Hereford lying between the tenement of dominus John de Punda and the tenement of Robert de Somersete	a tenement with buildings in the city of Hereford lying between the tenement of dominus John de Punda and the tenement of Robert de Somersete	52.05684	-2.71482	RB property	
Auescrofte	Auescrofte			Property	
Avignon	Avignon	43.95159	4.80769		
Avignon	Avignon	43.95159	4.80769	Given at	
Avignon	Avignon	43.95159	4.80769	Given at	
Avinione, in hospicio habitacionis reverendi patris predicti	Avinione, in hospicio habitacionis reverendi patris predicti			Given at|Building	probably St Rufus beside Avignon, AO's usual residence
Avinione, in hospicio quod inhabitavit tunc temporis reverendus pater, dominus Adam, Dei gracia Episcopus Herefordensis	Avinione, in hospicio quod inhabitavit tunc temporis reverendus pater, dominus Adam, Dei gracia Episcopus Herefordensis			Given at	Avignon, specifically in the house where AO is residing, probably meaning priory of St Rufus juxta Avignon
Avinione in hospicio quod tunc temporis inhabitavit venerabilis pater predictus	Avinione in hospicio quod tunc temporis inhabitavit venerabilis pater predictus			Given at|Building	that is, in the hospice temporarily inhabited by AO, probably the Priory of St Rufus beside Avignon
Aymo de Sabaudia.	Aymo de Sabaudia.				
Banastre	Banastre			Nominative	Bannister?
Barewe	Barewe			Nominative	
Barewe	Barewe			Nominative	
Beaconsfield	Beaconsfield	-41.20227	146.81723		
Benefices	Benefices				
beyond seas	beyond seas	46.55757544	2.552257285	Going to	that is, France, either French Court or Avignon or both|RB is NOT among those going beyond seas, however
beyond the seas	beyond the seas			Going to	that is, France (either the French Court or Avignon)
Biforde	Biforde				
Blockley	Blockley			Given at	
Blockley	Blockley			Given at	https://en.wikipedia.org/wiki/Blockley ?
Bocton	Bocton				
Bordesley	Bordesley				
Bosebury	Bosebury			Given at	Bosbury, a favorite manor of Bishop of Hereford
Bosebur'	Bosebury			Nominative	Bosbury, a manor of the Bishop of Hereford
Bosebury	Bosebury			Given at	
Bosebury	Bosebury			Given at	
Boynton'	Boynton'	26.52535	-80.06643	Nominative	
Bramdene	Bramdene				
Braunford	Braunford			Nominative	
Br	Br	-20.29917	57.77056		
Br	Br	-20.29917	57.77056		
Bredon	Bredon	52.03008	-2.11671	Given at	Bredon' in Worcester diocese
Bredon	Bredon	52.03008	-2.11671	Given at	
Breynton	Breynton				
Breinton	Breynton				
Broyntone	Breynton				Breinton
Breinton	Breynton				
Breinton	Breynton				
Breynton	Breynton				
Breynton	Breynton				
Broyntone	Breynton			Nominative	Breinton
Broyntone	Breynton			Nominative	
Breynton	Breynton			Nominative	Breinton
Breinton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Brayntone	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breynton	Breynton			Given at	
Breynton'	Breynton			Nominative	
Breyntone,	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breyntone	Breynton			Nominative	
Breynton	Breynton			Given at	Breinton
Breyntone	Breynton			Given at	
Breyntone	Breynton			Nominative	
Breynton	Breynton			Nominative	
Broynton'	Breynton			Nominative	Breinton
Breynton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Breynton	Breynton			Nominative	
Bristol	Bristol	51.45523	-2.59665		
Bristol	Bristol	51.45523	-2.59665		
Bristoll	Bristol			Nominative	
Bristoll	Bristol	51.45523	-2.59665	Nominative	Bristol
Brok',	Brok',	52.69948	21.85704	Nominative	
Bromfeld	Bromfeld	52.38333	-2.76667	Nominative	
Brugges Solers	Brugges Solers			Nominative	
Brugge Wallesiche	Brugge Wallesiche				Welsh Bridge?
Bruneshope	Bruneshope			Nominative	
Cabache	Cabache				
Calewe.	Calewe.			Nominative	Calais?
canons of Hereford	canons of Hereford			RB property	
Canterbury	Canterbury	51.27904	1.07992		
Canterbury	Canterbury	51.27904	1.07992		
Canterbury	Canterbury	51.27904	1.07992		
Canterbury	Canterbury	51.27904	1.07992		
Canterbury	Canterbury	51.27904	1.07992		
Canterbury	Canterbury	51.27904	1.07992		
Canterbury	Canterbury	51.27904	1.07992		
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Canterbury	Canterbury	51.27904	1.07992	Given at	
Caple,	Caple,			Nominative	
Castle Street	Castle Street				
castro Godrici	castro Godrici			Nominative	Goodrich Castle
castrum Godriei	castrum Godriei				Goodrich Castle
certain houses in Gloucester (domorum in villa Glouc' situatarum racione dicti archidiaconatus debitarum)	certain houses in Gloucester (domorum in villa Glouc' situatarum racione dicti archidiaconatus debitarum)	51.86568	-2.2431	RB property|Building	
Chantry, Fownhope	Chantry, Fownhope			Given at|Building	
Chantry of St. Mary, Dorstone	Chantry of St. Mary, Dorstone	52.06667	-3	Given at|Building	
chapel of Hartlebury castle	chapel of Hartlebury castle			Building	
Cherring	Cherring			Nominative	
Chirchebroynton	Chirchebreynton				
Chirchebreynton	Chirchebreynton				
Chirchebreynton	Chirchebreynton				
Chirchebreynton	Chirchebreynton				
Chirchebreyntone	Chirchebreynton				
Chirchebroynton	Chirchebreynton			Given at	Breinton; document doesn't say so but likely to have been Given at Breinton
chirchecroft	chirchecroft				
Chirehebreynton	Chirehebreynton				
church for the souls of Richard	church for the souls of Richard				
church of Dington	church of Dington	52.49671	0.06017	RB property	Doddington, in Ely Diocese
church of Old Radenore	church of Old Radenore	52.231738	-3.097376	RB property	
church of St. Ethelbert	church of St. Ethelbert			Building	
church of St. Ethelbert	church of St. Ethelbert			Building	
Cirecestr'	Cirecestr'	51.71927	-1.97145	Nominative	Cirenchester
Cirencester	Cirencester	51.71927	-1.97145		
Cleeve	Cleeve	51.78826	6.13865	Given at	
Clifford	Clifford	52.1	-3.1	Nominative	
Cloppeleye	Cloppeleye				
Cloppeleye	Cloppeleye				
Colewall’	Colewall				
Colewall	Colewall			Nominative	
CONCILIO PROVINCIALI	CONCILIO PROVINCIALI				
Cranebrok'	Cranebrok'			Nominative	Cranbrook
Croft	Croft	52.55668	-1.24643	Given at	
Crookham	Crookham				
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
DE	DE	41.63344	-7.2463		
Deerhurst	Deerhurst				
de Orletone	de Orletone	52.3	-2.75	Nominative	
de Reigate	de Reigate	51.23736	-0.20582	Nominative	
Dington	Dington				
Doddington	Doddington	52.49671	0.06017	RB property	
Dominican	Dominican				
Doncaster	Doncaster	53.52285	-1.13116	Given at	
Durham	Durham	54.77676	-1.57566		
ecclesia sancti Pauli Londoniensis	ecclesia sancti Pauli Londoniensis	51.5137417	-0.098465147	Going to|Building	that is, RB is being sent to Provincial Council to be held at St Paul's, London; see elsewhere (Murimouth's Chronicle?) for more details?
ecclesie de Aka	ecclesie de Aka			RB property	Aka = church of Rock, in Worcestershire
ecclesie de Aka	ecclesie de Aka			RB property	Aka= parish church of Rock, Worcestershire
ecclesie de Aka,	ecclesie de Aka			RB property	Rock
ecclesie de Aka	ecclesie de Aka			RB property	Rock, in Worcestershire
ecclesie de Aka	ecclesie de Aka			RB property	Aka = Church of Rock, Worcestershire
ecclesie de Aka,	ecclesie de Aka			RB property	Church of Rock
ecclesie de Aka	ecclesie de Aka			RB property	church of Rock
ecclesie de Monitone	ecclesie de Monytone			RB property	Church of Monnington on Wye
ecclesie de Monytone	ecclesie de Monytone			RB property	Church of Monnington on Wye
ecclesie de Monytone	ecclesie de Monytone			RB property	Chuch of Monnington on Wye
England	England				
England	England				
England	England				
England	England				
England	England				
Estenor	Estenor			Nominative	
Evesham	Evesham	52.09237	-1.94887		
Evesham	Evesham	52.09237	-1.94887		
Exeter	Exeter	50.7236	-3.52751		
Exeter	Exeter	50.7236	-3.52751		
Exeter	Exeter	50.7236	-3.52751		
expeditione eorum	expeditione eorum			Going to	RB is being sent with letter from King to Pope requesting permission for translation of St Thomas Cantilupe to a new and more sumptous shrine
Faraham	Faraham			Given at	Farnham = manor of bishop of Winchester
Farnham	Farnham	51.215884	-0.784391	Given at	Farnham = manor of Bishop of Winchester where AO now mostly resident?
Farnham	Farnham	51.215884	-0.784391	Given at	Farnham = manor of bishop of Winchester
Farnham	Farnham	51.215884	-0.784391	Given at	
Farnham	Farnham	51.215884	-0.784391	Given at	
Farnham	Farnham	51.215884	-0.784391	Given at	
Farnham	Farnham	51.215884	-0.784391	Given at	
Flanesford	Flanesford				
Flanesford	Flanesford				Flanesford Priory
Flanesford	Flanesford			Going to	Flansford Priory|near or beside Goodrich Castle, Gloucestershire
foseaoresfurlonge	foseaoresfurlonge				
Fostone	Fostone	51.08169	1.16734	Nominative	Folkestone?
Fynesbury	Fynesbury				Recevied at Finsbury
Ganarew (Genreu)	Ganarew (Genreu)			Given at	
Garewy	Garewy			Nominative	
Gaucelin	Gaucelin				Cardinal Legate
Glos	Glos				
Glouc	Glouc				
Glouc	Glouc				
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431		
Gloucester	Gloucester	51.86568	-2.2431	RB property	Archdeaconry of Gloucester
Goodrich Castle	Goodrich Castle				
Goodrich Castle	Goodrich Castle				aka Castle Goodrich
goodrich Castle	Goodrich Castle			Given at	
grenewey	grenewey			Street	
Guildford	Guildford	51.23536	-0.57427	Given at	
Hamenasch'	Hamenasche			Nominative	
Hamenasche,	Hamenasche			Nominative	
Hampstead Marshall	Hampstead Marshall				
Hampton Lucy (Hampton Episcopi)	Hampton Lucy (Hampton Episcopi)				
Hanbury-by-Droitwich	Hanbury-by-Droitwich				Hambur' iuxta Wych
Hanbury-by-Droitwich (Hambur'iuxta Wich')	Hanbury-by-Droitwich			RB property	
Hanbury-by-Droitwich	Hanbury-by-Droitwich			RB property	
Hanbury-by-Droitwich	Hanbury-by-Droitwich			RB property	
Hanbury	Hanbury				
Hartlebury	Hartlebury				
Hartlebury	Hartlebury				
Hartlebury	Hartlebury			Given at	Hartlebury = manor of Bishop of Worcester
Hartlebury	Hartlebury			Given at	
Hartlebury	Hartlebury			Given at	
Hartlebury	Hartlebury			Given at	Hartlebury = manor of Bishop of Worcester
Hartlebury	Hartlebury			Given at	
Hartpury	Hartpury			Going to	
Hartpury vicarage	Hartpury vicarage				
Henthlan	Henthlan				
Hereford [Herefords]	Hereford [Herefords]			Nominative	
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Hereford	Hereford	52.05684	-2.71482		
Herefordensem	Herefordensem	52.05684	-2.71482		
Hereford]	Hereford			Nominative|Given at	transcription doesn't include it but I will add a tag for Hereford as Given at since this is the great likelihood
Hereford	Hereford	52.05684	-2.71482	Given at	document doesn't say so but likely to be Given at Hereford
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Herefords'	Hereford			Endorsement	Herefordshire
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at|Nominative	doc includes no location but almost certainly Given at Hereford; see nearby docs, issued same day
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
