QUOTE_TRANSCRIPTION	Common Name	LAT	LNG	TAGS	COMMENTS
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	Document has no Given at but very likely to be Hereford
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Herefordensi	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Coming from	
Hereford	Hereford	52.05684	-2.71482	Given at	
Herford	Hereford	52.11457	8.67343	Given at	Hereford
Hereford	Hereford	52.05684	-2.71482	Given at	
Herford	Hereford	52.05684	-2.71482	Given at	Hereford|RB writes letter from Hereford on 1333.8.28; recorded in Bp Ralph's register on 1333.11.20
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	Given at added here, on expectation that the fully transcribed version of document will record this information; double check vs scan
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Herefordenses	Hereford			Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Herefordshire	Herefordshire				
herestreteswey	herestreteswey			Street	
Herwynton	Herwynton			Nominative	
Heybury juxta Londonias	Heybury juxta Londonias	51.50853	-0.12574	Given at	Highbury-beside-London, that is, the north London neighborhood where Arsenal now play
highway	highway			Street	
Hillingdon	Hillingdon			Given at	
his meadow with its appurtenances in the meadow of Prestheye, lying between the meadow of the dean and chapter of Hereford and that of dominus John Helle, chaplain of the altar of the Blessed Mary in the cathedral church of Hereford, and extending from the meadow of the bishop of Hereford pertaining to the mill of Luggebrugge as far as the stream (aqua) Logge	his meadow with its appurtenances in the meadow of Prestheye, lying between the meadow of the dean and chapter of Hereford and that of dominus John Helle, chaplain of the altar of the Blessed Mary in the cathedral church of Hereford, and extending from the meadow of the bishop of Hereford pertaining to the mill of Luggebrugge as far as the stream (aqua) Logge			RB property	Prestheye
house in the street of the castle of Hereford	house in the street of the castle of Hereford			Building|RB property	in Castle Street, Hereford
houses and a curtilage in the suburbs of Hereford in a street called A Boue ghygne lying between the tenement of John de la Berne and the tenement of Agnes la Marischal and extending from the highway to the land called Auescrofte	houses and a curtilage in the suburbs of Hereford in a street called A Boue ghygne lying between the tenement of John de la Berne and the tenement of Agnes la Marischal and extending from the highway to the land called Auescrofte	52.05684	-2.71482	RB property	Upper Eign Street, in Hereford
Hull	Hull	53.7446	-0.33525	Nominative	
Hunderton	Hunderton				
Hunderton	Hunderton				
Ia Berne	Ia Berne			Nominative	
Ikelesham	Ikelesham			Nominative	
in hospicio quod inhabitavit tunc temporis reverendus pater, dominus Adam, Dei gracia Episcopus Herefordensis	in hospicio quod inhabitavit tunc temporis reverendus pater, dominus Adam, Dei gracia Episcopus Herefordensis			Building	that is, probably the Priory of St Rufus beside Avignon, where AO typically stays while in residence
Insula Vecta	Insula Vecta				
Insula Vecta	Insula Vecta			Nominative	
in the chapter	in the chapter	52.05684	-2.71482	Building	Chapter House at Hereford
Ipre	Ipre	50.85114	2.88569	Nominative	Ypres, in Low Countries?
Junii	Junii				
Kemeseye	Kemeseye			Nominative	
Kemeseye	Kemeseye			Nominative	
Kemeseye	Kemeseye			Nominative	
Kemeseye	Kemeseye			Nominative	
Kentyssheborcote	Kentissheborcote				
Kentissheborcote	Kentissheborcote				
Kingswood	Kingswood	51.45278	-2.50833		
Kinnersley	Kinnersley	52.13333	-2.95	Given at	
Kynardesle	Kynardesle				
l a Barewe	la Barewe			Nominative	
la Barewe	la Barewe			Nominative	
La Barewe	la Barewe			Nominative	
la Barre	la Barewe	46.88059	-2.12168	Nominative	
la Berne	la Berne			Nominative	
la Berne,	la Berne	46.983598	7.449678	Nominative	
la Berne	la Berne			Nominative	
la Calewe	la Calewe			Nominative	
la Calewe	la Calewe			Nominative	
la Dane	la Dane	53.194758	-2.443009	Nominative	
la Felde	la Felde			Nominative	
la Felde	la Felde			Nominative	
la Felde	la Felde			Nominative	
la Felde	la Felde			Nominative	
la Felde	la Felde			Nominative	
la Ffelde	la Felde			Nominative	
la goldhord	la goldhord				
la Hulle	la Hulle			Nominative	
Lambeth	Lambeth	51.49635	-0.11152	Given at	
Lambeth	Lambeth	51.49635	-0.11152	Going to	RB and his co-executors summoned to appear
land and rent, not held in chief,	land and rent, not held in chief,			RB property	
land in Breinton (Heref.)	land in Breinton (Heref.)			RB property	
lands and tenements held by the aforesaid Roger in Chirchebreynton' of the demise and feoffment of Gilbert de Reygate, and formerly held by Adam de Bropton' [sic]	lands and tenements held by the aforesaid Roger in Chirchebreynton' of the demise and feoffment of Gilbert de Reygate, and formerly held by Adam de Bropton' [sic]			RB property	Chirchebreynton = Breinton, probably part of or adjacent to it
Langaran	Langaran				
la Pounde	la Pounde			Nominative	
la Stone	la Stone	39.271166	20.925409	Nominative	
Ledebury	Ledebury				
Ledebury	Ledebury			Nominative	
Ledebur	Ledebury	52.03639	-2.42635	Nominative	
Ledebur	Ledebury	52.03639	-2.42635	Nominative	
Ledebury,	Ledebury	52.03639	-2.42635	Nominative	Ledbury, Herefordshire
Ledebury,	Ledebury			Nominative	
Lemhethe	Lemhethe			Given at	Lambeth
Lisle	Lisle	41.80114	-88.07479		
Little	Little	55.991318	-3.695616		
Llanthory-byGloucester	Llanthory-byGloucester				
Lodelowe	Lodelowe	52.37431	-2.71311	Given at	
Lodelowe	Lodelowe	52.37431	-2.71311	Nominative	
Lodelowe	Lodelowe	52.37431	-2.71311	Given at	
London	London	42.98339	-81.23304		
London	London	42.98339	-81.23304		
London	London	42.98339	-81.23304		
Londoniis	Londoniis				
Londoniis	Londoniis				
Londoniis	Londoniis				
London	London	42.98339	-81.23304	Given at	
London	London	51.50853	-0.12574	Given at	
London	London	51.50853	-0.12574	Given at	
London	London	51.50853	-0.12574	Given at	
London	London	51.50853	-0.12574	Given at	
London	London	42.98339	-81.23304	Given at	
London	London	51.50853	-0.12574	Given at	
Lugge	Lugge			Bridge	bridge
Lugge	Lugge			River	River or Waterway
Lugwardyn	Lugwardyn				
Lugwardyn	Lugwardyn				
Lugwardine	Lugwardyn				
Lullam	Lullam			Nominative	
Maddelye	Maddelye				
Malvern	Malvern	40.03622	-75.51381		
Marschfeld	Marschfeld				
Mersh	Mersh				
messuage and fifty-three acres were purchased of the same dominus Roger in the same town and eighteen acres were inherited  after the death of John de la Berne, father of the said John de la Berne, in the same town	messuage and fifty-three acres were purchased of the same dominus Roger in the same town and eighteen acres were inherited  after the death of John de la Berne, father of the said John de la Berne, in the same town			RB property	in Breinton
messuages, land, and rent in Breinton and Upton	messuages, land, and rent in Breinton and Upton			RB property	
messuages, mill, and land in Cloppeleye, Sevenhampton (Glouc.) and Whitbourne (Heref.)	messuages, mill, and land in Cloppeleye, Sevenhampton (Glouc.) and Whitbourne (Heref.)			RB property	several places
Molendino	Molendino			Nominative	
Monnington	Monnington			RB property	
Monitone	Monyton				
Monytone	Monyton			Nominative	
Nonyton'	Monyton			Nominative	Monnington?
Monyton'	Monyton			Nominative	Monnington-on-Wye
Moniton	Monyton			Nominative	Monnington on Wye
Nethereschelwyk	Nethereschelwyk				
Netherschelwyk	Nethereschelwyk				
Northgate	Northgate	39.25283	-84.59245		
Norton	Norton	51.55944	-2.165		
Norton	Norton	-17.88333	30.7		
Norton	Norton	-17.88333	30.7	RB property	
nostro capitulo Herefordensi	nostro capitulo Herefordensi			Building	that is, in our Chapter (House) at Hereford
Nyuelynhop’	Nyuelynhop’				
Oldewallesfeld	Oldewallesfeld			Property	
Old Radnor, Hereford diocese	Old Radnor, Hereford diocese			RB property	
Old Radnor	Old Radnor				
one acre and a half l ie in Marschfeld between ths land of ths said dean and chapter and ths lend of ths said chaplain	one acre and a half l ie in Marschfeld between ths land of ths said dean and chapter and ths lend of ths said chaplain			RB property	Marshfield
one acre and a half lie in Posemoresfurlong' between the land of the said dean and chapter and the land of the sai d chaplain of the altar mentioned and extending from the land of the said John de la Berne as far as Wlmaresgreve (usque ad hauciam que vocatur W.)	one acre and a half lie in Posemoresfurlong' between the land of the said dean and chapter and the land of the sai d chaplain of the altar mentioned and extending from the land of the said John de la Berne as far as Wlmaresgreve (usque ad hauciam que vocatur W.)			RB property	
one acre lies between the land of ths said dean and chapter and the land formerly of Emma le Norreys and extending as far as the town of Broyntone	one acre lies between the land of ths said dean and chapter and the land formerly of Emma le Norreys and extending as far as the town of Broyntone			RB property	Breinton
one acre lies between the lands of the said dean and chapter and extends from their lands as far as the land formerly of Adam de la Pounde	one acre lies between the lands of the said dean and chapter and extends from their lands as far as the land formerly of Adam de la Pounde			RB property	
one acre lies in foseaoresfurlonge between the land of the said John de la Berne and the way called grenewey and extends from the land of the said John as far as Wlmaresgreve	one acre lies in foseaoresfurlonge between the land of the said John de la Berne and the way called grenewey and extends from the land of the said John as far as Wlmaresgreve			RB property	
one acre lies in Tounfeld between the land of the said dean and chapter and the land of John Wyty and extends as far as the haucia of John le Schipward	one acre lies in Tounfeld between the land of the said dean and chapter and the land of John Wyty and extends as far as the haucia of John le Schipward			RB property	
one acre of land In Lugwardyn	one acre of land In Lugwardyn			RB proprerty	for RB's use as warden (custos) in procuring chaplains
one croft containing six acres of arable land  formerly held by Nicholas de la Calewe in the vill of Chirchebreynton' lying between the messuage of John Dark' and the land of the chaplain of St. Mary then in the church of St. Ethelbert of Hereford	one croft containing six acres of arable land  formerly held by Nicholas de la Calewe in the vill of Chirchebreynton' lying between the messuage of John Dark' and the land of the chaplain of St. Mary then in the church of St. Ethelbert of Hereford			RB property	in Breinton
one croft of six acres of arable land in the vill of Chirchebreynton formerly held by Nicholas de la Calewe	one croft of six acres of arable land in the vill of Chirchebreynton formerly held by Nicholas de la Calewe			RB property	in Breinton
one curtilage, one dovecot, and thirty-one acres of arable land in Chirchebroynton'	one curtilage, one dovecot, and thirty-one acres of arable land in Chirchebroynton'			RB property	that is, in or near Breinton
one half acre lies between the land of Hugh le Schipward and the land of the said chaplain,	one half acre lies between the land of Hugh le Schipward and the land of the said chaplain,			RB property	
one half acre lies between the land of the said dean and chapter and ths land of the said chaplain and extends as far as Brugge Wallesiche	one half acre lies between the land of the said dean and chapter and ths land of the said chaplain and extends as far as Brugge Wallesiche			RB property	Welsh Bridge
one messuage and arable land in the vill of Chirehebreynton	one messuage and arable land in the vill of Chirehebreynton			RB property	
Paris	Paris	39.85699	-84.79329		
Path’	Path’	34.4465	-82.39151	Nominative	
Pershore	Pershore	52.11163	-2.07586		
Posemoresfurlong	Posemoresfurlong				
prebendary of Hunderton,	prebendary of Hunderton,			RB property	
prebendary of Norton	prebendary of Norton				
Prestebury	Prestebury			Given at	Prestbury
Prestheye	Prestheye				
Prestheye	Prestheye				
Prestheye	Prestheye				
Preston-on-Stour	Preston-on-Stour				
prioratu sancti Rufi juxta Avynyonem	prioratu sancti Rufi juxta Avynyonem			Given at|Building	that is, the Priory of St Rufus beside Avignon
prioratu sancti Rufi juxta Avynionem	prioratu sancti Rufi juxta Avynyonem			Given at	the Augustinian Priory of St Rufus beside Avignon (just south of city); this is where AO often stays while in residence
prioratu sancti Rufi juxta Avynyonem	prioratu sancti Rufi juxta Avynyonem			Building|Given at	Priory of St Rufus beside Avignon
RBLR 2001 1320.2.28	RBLR 2001 1320.2.28	51.5	-0.11667	Given at	"Given at Westminster, per CPR (print, p427) although transcription has excluded this; ""Westminster"" appears in margin"
RBLR 3006 1330.11.7	RBLR 3006 1330.11.7			Given at	Document given at Hartlebury (like others on this day), per scan. Hartlebury = manor of Bishop of Worcester
RBLR 4503 1345.7.18<	RBLR 4503 1345.7.18<	52.05684	-2.71482	Given at	Document includes no indication of a Given at, but it is highly likely to have been Hereford considering all of these principals, so I have tagged as such pending correction|please also note that two further documents, no longer extant, are referred to within this one, dated at Sugwas (1318) and Shinfield (1320) respectively
RBLR 4504 1345.7.18<	RBLR 4504 1345.7.18<	51.21444	-0.80054	Given at	Doc undated and unlocated, but likely to be Given at Farnham in immediate aftermath of death of AO, so I'm tagging as such
Rygate	Reygate			Nominative	
Reygate	Reygate	51.23736	-0.20582	Nominative	
Reygate	Reygate	51.23736	-0.20582	Nominative	
Reygate	Reygate			Nominative	
Reygate	Reygate			Nominative	
Ridmarleye	Ridmarleye				
Rock	Rock	41.86676	-72.44953	Given at	Rock, in Worcestershire
Rogeri de la Hulle de	Rogeri de la Hulle de			Witness	
Romana Curia	Romana Curia				
CURIA ROMANA	Romana Curia				
Rook	Rook			Nominative	
Ros	Ros	51.91667	-2.56667	Given at	Ross on Wye
Rue in Pontinio	Rue in Pontinio			Given at	I think this is a place somewhere en route to / from Avignon
Saint James	Saint James	13.1942723	-59.63075117		
Salisbury	Salisbury	-34.76667	138.63333		
Salisbury	Salisbury	-34.76667	138.63333		
Scheluing	Scheluing			Nominative	
Schenyngfelde	Schenyngfelde			Given at	Shinfield, a favorite manor of Bishop of Hereford
Scheynton’	Scheynton’			Nominative	
Seuenoke	Seuenak			Nominative	
Seuenak'	Seuenak			Nominative	
Seuenak	Seuenak			Nominative	
Seuenak	Seuenak			Nominative	
Seuenak	Seuenak			Nominative	
Sevenak	Sevenak			Nominative	
Sevenhampton	Sevenhampton				
Sevenhampton	Sevenhampton				
Shenyngfeld	Shenyngfeld				
Shenyngfeld	Shenyngfeld			Given at	Shinfield|again, internal reference to RB being present at Shinfield on 1320.2.1
Sherborne	Sherborne	50.94599	-2.51776		
Sherborne	Sherborne	50.94599	-2.51776	Going to	
shrine of St. Thomas	shrine of St. Thomas			Building	
Shropshire	Shropshire				
six acres lie in the same field between the land of the lord bishop of Hereford and the land of the said John de la Berne and extending from the highway called herestreteswey as far as the highway of Wydeden'	six acres lie in the same field between the land of the lord bishop of Hereford and the land of the said John de la Berne and extending from the highway called herestreteswey as far as the highway of Wydeden'			RB property	
Somersete	Somersete			Nominative	
St. Augustine	St. Augustine	29.89469	-81.31452		
St. Ethelbert	St. Ethelbert				
St. Ethelbert	St. Ethelbert				
St. Ethelbert	St. Ethelbert				
St. Ethelbert	St. Ethelbert				
St. Ethelbert of	St. Ethelbert				
St. Ethelbert	St. Ethelbert				
St. Ethelbert of	St. Ethelbert				
St. Ethelbert	St. Ethelbert				
St. Ethelbert	St. Ethelbert				
St. James	St. James	18.38339243	-77.85687648		
St. Matthew	St. Matthew	51.51388279	-0.095475594		
St. Nicholas	St. Nicholas				
St. Oswald 's	St. Oswald 's				
St. Oswald	St. Oswald				
St. Paul 's Cathedral	St. Paul 's Cathedral	51.5137417	-0.098465147	Going to|Building	
St. Peter	St. Peter				
St. Peter	St. Peter				
St. Waynard	St. Waynard				
St. Wulstan	St. Wulstan				
Stebbenhithe	Stebbenhithe				not clear on relationship to this dating / location and that of larger document issued at Farnham, so I have removed the Given at tagging for now
Stildon	Stildon			Nominative	
street of the castle of Hereford	street of the castle of Hereford			Street	
Studley	Studley	52.27026	-1.89188		
Suanton'	Suanton'			Nominative	
Sugwas	Sugwas				
Sugwas	Sugwas			Given at	Stretton Sugwas, a manor of Bishop of Hereford|not sure how to handle this--no surviving doc except this one, but it places RB at Sugwas on 1318.3.27, so I'll add a Given at tag for that...
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud,	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud,	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynefeud,	Swynefeud			Nominative	Swinfield
Swynefeud	Swynefeud			Nominative	Swinfield
Swynesfeld'	Swynesfeld'			Nominative	Swinfield
Tame	Tame			Given at	Tamworth?
Tewkesbury	Tewkesbury	51.99244	-2.1601		
Thanet,	Thanet,	51.35	1.383333	Nominative	
the archdeaconry	the archdeaconry				
the archdeaconry of Gloucester	the archdeaconry of Gloucester			RB property	
the bishop's chapel	the bishop's chapel			Going to	
the buildings (domibus) of his archdeaconry and other appurtenances	the buildings (domibus) of his archdeaconry and other appurtenances			RB property	
the castle of dominus Adam, bishop of Winchester, at Faraham in the diocese of Winchester	the castle of dominus Adam, bishop of Winchester, at Faraham in the diocese of Winchester			Building	
he cemetery of the cathedral church of Worcester	the cemetery of the cathedral church of Worcester	52.18935	-2.22001		
the cemetery of the cathedral church of Worcester	the cemetery of the cathedral church of Worcester			Building	
the chapel of St. Katherine	the chapel of St. Katherine			Building	Near bishop's palace in Hereford
the chapter-house at Hereford	the chapter-house at Hereford			Building	
the chapter-house at Hereford	the chapter-house at Hereford	52.05684	-2.71482	Building	in Hereford
the chapter-house of the cathedral church of Hereford	the chapter-house of the cathedral church of Hereford	52.05684	-2.71482	Building|Given at	
the church of Aka	the church of Aka			RB property	Rock
the church of Aka	the church of Aka			RB property	Aka = Rock, a parish in Worcestershire (Hereford diocese)
the church of Aka	the church of Aka			RB property	Rock
the church of Alvechurch	the church of Alvechurch	52.35173	-1.96531	RB property	
the church of Hanbury-by-Droitwich	the church of Hanbury-by-Droitwich			RB proprerty	Hanbury = a parish / village near Droitwich, Worcestershire
the church of Ledebury	the church of Ledebury	52.03639	-2.42635	Nominative	Ledbury
the church of Monyton	the church of Moniton			RB property	Monnington on Wye
the church of Moniton'	the church of Moniton			RB property	Church of Monnington on Wye
the church of St. Ethelbert of Hereford	the church of St. Ethelbert of Hereford			Building	
the church of St. Ethelbert	the church of St. Ethelbert of Hereford			Building	
the church of St. Ethelbert of Hereford	the church of St. Ethelbert of Hereford			Building	
the Herefordshire manors of the see	the Herefordshire manors of the see			RB property	
the highway	the highway	37.595556	22.939167	Street	
the highway	the highway	37.595556	22.939167	Street	
the land of Roger de Breynton'	the land of Roger de Breynton			RB property	
the land of the said dominus Roger on both sides	the land of Roger de Breynton			RB property	
the land of the aforesaid Roger	the land of the aforesaid Roger	52.05684	-2.71482	RB property	
the lands of the said Roger	the lands of the said Roger	52.05684	-2.71482	RB property	
the meadow of the said Roger de Broynton'	the meadow of the said Roger de Broynton'			RB property	
the Papal Court	the Papal Court			Going to	Avignon
the prebend of Hunderton,	the prebend of Hunderton,			RB property	RB not mentioned but his death is implied by the grant of this property (however disputed per later simony charge) to another
the rights and appurtenances of the archdeaconry	the rights and appurtenances of the archdeaconry			RB property	
the said advowson and one acre of land	the said advowson and one acre of land			RB proprerty	that is, advowson of the Church of Lugwardyn, as noted above in this doc
the temporalities of the see	the temporalities of the see			RB property|o	of Hereford
the tenement of dominus John de Punda	the tenement of dominus John de Punda			Property	
