QUOTE_TRANSCRIPTION	Common Name	LAT	LNG	TAGS	COMMENTS
the tenement of Robert de Somersete	the tenement of Robert de Somersete			Property	
thirteen acres lie in the field of Wydedene between the land of the chaplain of the altar of St. Mary who was for the time in the church of Hereford, and the land of John de la Berne and extending from the highway of Wydedene as far as the land of the dean and chapter of Hereford	thirteen acres lie in the field of Wydedene between the land of the chaplain of the altar of St. Mary who was for the time in the church of Hereford, and the land of John de la Berne and extending from the highway of Wydedene as far as the land of the dean and chapter of Hereford			RB property	
three messuages, a mill, a carucate of land and 6 acres of meadow, in Cloppeleye, Sevenhampton and Whitebourn	three messuages, a mill, a carucate of land and 6 acres of meadow, in Cloppeleye, Sevenhampton and Whitebourn			RB property	
Tib'ton	Tib'ton	50.90241	-3.49232	Nominative	Tiverton?
Tupsley	Topesleye				Tupley = suburb of Hereford, E/NE of city
Topesleye	Topesleye			Nominative	Tupsley?
Tornenton	Tornenton			Nominative	
Tounfeld	Tounfeld				
Tower of of London	Tower of London				
Tower of London	Tower of London			Building|Given at	
Tredington	Tredington				
twelve acres of arable land in the field of Wydeden' which he held at farm	twelve acres of arable land in the field of Wydeden' which he held at farm			Property	
two acres and a quarter of meadow lying in Prestheye near the meadow of the said Roger de Broynton' and extending from the pasture of the lord bishop of Hereford near the bridge of Lugge ss far as the water of Lugg	two acres and a quarter of meadow lying in Prestheye near the meadow of the said Roger de Broynton' and extending from the pasture of the lord bishop of Hereford near the bridge of Lugge ss far as the water of Lugg			RB property	
two acres lie in chirchecroft between the lands of the said chaplain of the altar mentioned and extending towards la goldhord	two acres lie in chirchecroft between the lands of the said chaplain of the altar mentioned and extending towards la goldhord			RB property	
two and a quarter acres of meadow in Prestheye	two and a quarter acres of meadow in Prestheye			RB property	
two messuages, a virgate and a half of land, 4 acres of meadow and 10s. of rent, in Breynton and Upton	two messuages, a virgate and a half of land, 4 acres of meadow and 10s. of rent, in Breynton and Upton				
two messuages, a virgate and a half of land, 4 acres of meadow, and 10s. of rent in Breynton and Upton	two messuages, a virgate and a half of land, 4 acres of meadow and 10s. of rent, in Breynton and Upton			RB property	in Breinton and Upton, near Hereford
Tybrihton	Tyberton	50.90241	-3.49232	Nominative	
Tybertone	Tyberton			Nominative	
Tyberton	Tyberton	52.0455	-2.90414	Nominative	
Upton	Upton	52.06258	-2.21802		
Usk	Usk	51.70347	-2.90332	Nominative	
ut proxime supra	ut proxime supra			Given at	that is, given at same place as docs above, i.e.|But neither this doc nor the one above it indicates WHERE, just when (Aug 3)...
ut supra	ut supra	51.21444	-0.80054	Given at	that is, at Farnham, like previous documents on this day
ut supra.	ut supra	51.21444	-0.80054	Given at	that is, at Farnham, like previous docs in this series
ut supra	ut supra	51.21444	-0.80054	Given at	Farnham (per above documents)
viro	viro	45.02637	12.22032		
Waerwent,	Waerwent,			Nominative	
Waltero Careless	Walter Charles				
Walterus de	Walterus de				
Welynton	Welynton			Nominative	
Wessington	Wessington	44.07916	-98.56954		
Westmonasterium	Westminster	51.5	-0.11667		Westminster|I have removed tag of Given at, because that applies to the document summonign clergy that is copied into register, not to the commission by Bishop which is given at Farnham
Westminster	Westminster	33.75918	-118.00673		
Westminster	Westminster	51.5	-0.11667	Given at	
Westminster	Westminster	51.5	-0.11667	Given at	
Westminster	Westminster	51.5	-0.11667	Given at	
Westminster	Westminster	51.5	-0.11667	Given at	
Westm’	Westminster	51.5	-0.11667	Given at	Westminster
Whitebourn	Whitbourne				
Whiteneye,	Whiteneye,			Nominative	Whitney
Willardesl	Willardesl			Nominative	
Willelmo de Strettone	Willelmo de Strettone				
Winchcomb	Winchcombe	51.95363	-1.96398		
Winchcombe	Winchcombe	51.95363	-1.96398		
Wynchecoumbe	Winchcombe	51.95363	-1.96398	Nominative	Winchcombe
Winchcombe	Winchcombe	51.95363	-1.96398	Going to	
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187		
Winchester	Winchester	51.06513	-1.3187	Nominative	
Winchester	Winchester	51.06513	-1.3187	Nominative	
Withington	Withington	51.832345	-1.956272	Given at	
Withington	Withington	51.832345	-1.956272	Given at	
Withington	Withington	51.832345	-1.956272	Given at	
Wlmaresgreve	Wlmaresgreve				
Wlmaresgreve	Wlmaresgreve				
Wolverlowe	Wolverlowe				
Worcester Cathedral	Worcester Cathedral	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001		
Worcester	Worcester	52.18935	-2.22001	Given at	
Wrohthale	Wrohthale				
Wydedene	Wydedene				
Wydedene	Wydedene				
Wydeden	Wydedene			Street	
Wygemore	Wygemore	52.31667	-2.85	Nominative	Wigmore, Herefordshire
Wyk	Wyk	52.26667	-2.15	Natural feature	
Wyk	Wyk	52.26667	-2.15	Nominative	Droitwich?
wynefeud,	Wynefeud			Nominative	Swinfield
Wyneston	Wyneston				
Wyngeham	Wyngeham			Given at	
Wyngeham	Wyngeham			Given at	
wyntoniensi	Wyntoniensis			Nominative	Winchester
Wyntoniensis	Wyntoniensis			Nominative	Diocese of Winchester
Wyntoniensis	Wyntoniensis			Nominative	Winchester
Yanewrth'	Yanewrth'			Nominative	
QUOTE_TRANSCRIPTION	Common Name	LAT	LNG	TAGS	COMMENTS
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Swynefeud	Swinfield			Nominative	Swinfield
Wynchecoumbe	Wynchecoumbe			Nominative	
Bos	Bosebury			Given at	Bosbury (a favorite manor of the Bishop of Hereford)
Kemeseye	Kemeseye			Nominative	
Swynefeud	Swinfield			Nominative	Swinfield
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Given at	
London	London	42.98339	-81.23304	Given at	
Bosebur	Bosebury			Given at	
Bosebur	Bosebury			Given at	
Kyngeston	Kingston			Nominative	Kingston St Mary in Somerset?
Lanthon	Lanton			Given at	
the convent of the same place	the convent of the Lanthon Primaa of the diocese of St. David's			Building	Lanthon Prima of the diocese of St. Davids
the highway	the highway			Street	
the land formerly of William Ploume	the land formerly of William Ploume			Property	
the land of Giles le deyare	the land of Giles le deyare			Property	
the land of the said dominus Hugh	the land of the said dominus Hugh			Property	Hugh de Brehousa
the land of John Pryde	the land of John Pryde			Property	
the land of John Throm	the land of John Throm			Property	
the land of Reginald Syward	the land of Reginald Syward			Property	
the land of the dean and chapter of Hereford	the land of the dean and chapter of Hereford			Property	
the land of the prebend of Gorewalle	the land of the prebend of Gorewalle			Property	
the land of Thomas Theobaud	the land of Thomas Theobaud			Property	
the land which belonged to John Lylie	the land which belonged to John Lylie			Property	
the land which belonged to Thomas Theobaud	the land which belonged to Thomas Theobaud			Property	
the land which belonged to William Ploume	the land which belonged to William Ploume			Property	
the monastery of Lanthon' Prima of the diocese of St. Davids	the monastery of Lanthon' Prima of the diocese of St. Davids			Building	
the pasture of the bishop of Hereford	the pasture of the bishop of Hereford			Property	
the pasture of the bishops two acres lay in Gaerlecroft	the pasture of the bishops two acres lay in Gaerlecroft			Property	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hungr	Hungr			Street	
land of John le Worrour	land of John le Worrour			Property	
land of the said Hugh	land of the said Hugh			Property	
Colcham	Colcham			Property	
de le Halle	de le Halle			Nominative	
Homptone	Homptone			Given at	
Homptone	Homptone			Landmark	
Homptone	Homptone			Nominative	
la Felde	la Felde			Nominative	
le Halle	le Hale			Nominative	
Wye	River Wye	51.18249	0.93678	Landmark	it's a river
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford.	Hereford	52.05684	-2.71482	Nominative	
Hoggesshawe	Hoggesshawe			Nominative	
la Barewe	la Barewe			Nominative	
Lanton	Lanton	44.70478	-1.03562	Nominative	
Logwardyn	Logwardyn			Nominative	
Pyon' Canonicorum	Pyon Canonicorum			Landmark	
Pyon’ Canonicorum	Pyon Canonicorum			Nominative	
Wythynton	Wythynton			Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hoggesshawe,	Hoggesshawe			Nominative	
la Barewe	la Barewe			Nominative	
Lanton'	Lanton	44.70478	-1.03562	Nominative	
Logwardyn',	Logwardyn			Nominative	
Wythynton'	Wythynton			Nominative	
Bole	Bole	25.83892	104.11952	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hoggesshawe	Hoggesshawe			Nominative	
la Barewe	la Barewe			Nominative	
Lanton	Lanton	44.70478	-1.03562	Nominative	
Logwardyn	Logwardyn			Nominative	
Pyon' Canonicorum	Pyon Canonicorum			Landmark	
Pyon' Canonicorum	Pyon Canonicorum			Nominative	
Wythynton’	Wythynton			Nominative	
Brember	Brember			Nominative	
Brewos'	Brewos			Nominative	
Gower	Gower	39.61083	-94.5994	Nominative	
Ia Bere	Ia Bere			Nominative	
Ostrem	Ostrem			Given at	
Ostrem	Ostrem			Landmark	
Penres,	Penres			Nominative	
Roilly	Roilly			Nominative	
Brember	Brember			Nominative	
Brewosia	Brewos			Nominative	elsewhere, Breosa
Gower	Gower			Nominative	
Morgan	Morgan	41.03606	-111.67688	Given at	
Penres	Penres			Nominative	
Roily,	Roilly			Nominative	
Sengilton	Sengilton			Nominative	
Sweynes	Sweynes			Nominative	
the castle of Sweynes'	the castle of Sweynes'			Building	
Weston	Weston			Nominative	
Thame	Thame	51.7484	-0.97624	Given at	
Evesham	Evesham	52.09237	-1.94887	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Vienne	Vienne	45.524879	4.878693	Nominative	
Badelesmere	Badelesmere			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Heiebur' near London	Highbury, near London	51.50853	-0.12574	Given at	Highbury, near London (now, a neighborhood in North London)
Salop	Salop			Nominative	
Almalia	Almalia			Nominative	
Breusa	Breusa			Nominative	
Canterbury	Canterbury	51.27904	1.07992	Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Kyngescote	Kyngescote			Nominative	
Norton	Nortone	-17.88333	30.7	Nominative	
Schorne	Schorn			Nominative	
the chapter of the greater church of Hereford	the chapter of the greater church of Hereford	52.05684	-2.71482	Building|Given at	
Wykkewane	Wykewane			Nominative	
bishop of Hereford	bishop of Hereford			Given at	
Breosa	Breosa			Nominative	
Cantilupo	Cantiplue			Nominative	
Caple	Caple			Nominative	
Glouc'	Glouc'	51.86568	-2.2431	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Aran	Aran			Nominative	
Barewe	Barewe			Nominative	
Cantilupo,	Cantiplue			Nominative	
Comminges	Comminges			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
London	London	51.50853	-0.12574	Given at	
Aran	Aran			Nominative	
Bordeaux	Bordeaux			Given at	
Centilupo	Cantilupe			Nominative	Cantilupe
Cantilupo	Cantiplue			Nominative	
Comminges	Comminges			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
London	London	51.50853	-0.12574	Nominative	
Mende	Mende			Nominative	
the church of Hereford	the church of Hereford	52.05684	-2.71482	Building	
Worcester	Worcester	52.18935	-2.22001	Nominative	
York	York	53.95763	-1.08271	Nominative	
Aran	Aran			Nominative	
Comminges	Comminges			Nominative	
England	England			Nominative	
London	London	51.50853	-0.12574	Nominative	
Mende	Mende			Nominative	
the chapter-house the cathedral church of London	the chapter-house the cathedral church of London	51.5137417	-0.098465147	Building	
Avignon	Avignon			Given at	
Bergamo	Bergamo			Nominative	
Cantulupo	Cantiplue			Nominative	
Gynes	Gynes			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Orl'ton',	Orleton	52.3	-2.75	Nominative	
a certain shop, formerly belonging to Richard le tailour de Lugwardin	a certain shop, formerly belonging to Richard le tailour de Lugwardin			Building	
Aschtun	Aschtun			Nominative	
Aylineston	Aylineston			Nominative	
cruce,	cruce,	27.87656	-15.42798	Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
le Hale	le Hale			Nominative	
Lugwardin	Logwardyn			Nominative	
Lodelawe	Lodelawe	52.37431	-2.71311	Nominative	Ludlow
Brocwardin	Brocwardin			Nominative	
Brunsope	Bruneshope			Nominative	
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
la Barre	la Barre	46.88059	-2.12168	Nominative	
Maddeleye,	Maddeleye			Nominative	
the common bakehouse of the dean and chapter at Hereford	the common bakehouse of the dean and chapter of Hereford			Building	
Welynton'	Welintone			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
land formerly of Cecilia de Badesshawe	land formerly of Cecilia de Badesshawe			Property	
land formerly of Luke de Bergeueni,	land formerly of Luke de Bergeueni,			Property	
land of the parson of St. Nicholas in Hereford	land of the parson of St. Nicholas in Hereford			Property	
Canterbury,	Canterbury	51.27904	1.07992	Nominative	
Cadwely	Kedewelly			Nominative	
la Boxe	la Boxe			Nominative	
London	London	42.98339	-81.23304	Given at	
London	London	51.50853	-0.12574	Nominative	
Monemowe	Monmouth			Nominative	Monmouth?
St. David's	St. David's			Nominative	
Arleye	Arleye Kings			Given at	Areley Kings, Worcestershire? (sp?)
Kedwell	Kedewelly			Nominative	
Landesteffan	Landesteffan			Nominative	
St. David's	St. David's	51.88094	-5.26554	Nominative	
de la Boxe	de la Boxe			Nominative	
de Monem',	de Monem',			Nominative	
Kedewelly	Kedewelly			Nominative	
Kermerdyn	Kermerdyn			Given at	
Kermerdyn	Kermerdyn			Nominative	
Saint Ismael'	Saint Ismael'			Nominative	
St. David's	St. David's	51.88094	-5.26554	Nominative	
the church of Saint Ismael	the church of Saint Ismael			Building	
the Priory of Kedewelly	the Priory of Kedewelly			Building	
manor at Castrum lupi	manor at Castrum lupi			Building	
the church of Lanleweny	the church of Lanleweny			Building	
the church of Saint Ismael’	the church of Saint Ismael			Building	
the parish church of Saint Peter at Kermerdin	the parish church of Saint Peter at Kermerdin			Building	
Bosebury	Bosebury			Given at	
Sweynes'	Sweynes			Given at	
Ostrem	Ostrem			Given at	
Bertonestrete	Bertonestrete			Street	
Hereford	Hereford	52.05684	-2.71482	Nominative	
the chapter-house at Gloucester	the chapter-house at Gloucester	51.86568	-2.2431	Building	
the convent of St. Peter's	the convent of St. Peter's			Building	
the monastery of St. Peter	the monastery of St. Peter			Building	
Canterbury	Canterbury	51.27904	1.07992	Nominative	
Derby,	Derby,	-17.30295	123.62864	Nominative	
London	London	42.98339	-81.23304	Given at	
Norwich	Norwich	52.62783	1.29834	Nominative	
Bristoll'	Bristol	51.45523	-2.59665	Nominative	
Gloucester	Gloucester	51.86568	-2.2431	Given at	
Gloucester	Gloucester	51.86568	-2.2431	Nominative	
Gloucester	Gloucester	51.86568	-2.2431	Nominative	
Gloucestershire	Gloucestershire			Nominative	
Hingham	Hengham	52.57969	0.98422	Nominative	
Hunteleye	Hunteleye			Nominative	
Lassindon’	Lassindon’			Nominative	
Menstr’ in island of Thanet	Menstr’ in island of Thanet			Given at	
Ryonnes	Ryonnes			Nominative	
Weston’	Weston	51.961033	-0.149112	Nominative	
Wygorn'	Wygorn'			Nominative	
Gloucester	Gloucester	51.86568	-2.2431	Given at	
Salisbury (Nova Sarum)	Salisbury (Nova Sarum)	51.06931	-1.79569	Nominative	
the chapter-house at Gloucester	the chapter-house at Gloucester			Building	
the manor-house of Culn’ Roger	the manor-house of Culn’ Roger			Building	
Todeworth	Todeworth			Nominative	
Wanetyng	Wanetyng			Nominative	
Cestr'	Chester			Nominative	Chester?
Lincoln	Lincoln	53.22683	-0.53792	Given at	
Clifford	Clifford	52.1	-3.1	Nominative	
Masyntone	Masyntone			Nominative	Mainstone?
Pydesmore	Pydesmore			Nominative	
Stanedichss	Stanedichss			Given at	
Wyke	Wyke			Nominative	
London	London	51.50853	-0.12574	Given at	
Valence	Valence	44.10823	0.89101	Nominative	
weir (gurges)	weir (gurges)			Natural feature	
hospital of St. Catherine	hospital of St. Catherine			Building	
Ledebur	Ledbury	52.03639	-2.42635	Nominative	
Gloucester	Gloucester	51.86568	-2.2431	Given at	
the chapter-house at Gloucester	the chapter-house at Gloucester	51.86568	-2.2431	Building	
Gloucester	Gloucester	51.86568	-2.2431	Given at	
the chapter-house at Gloucester.	the chapter-house at Gloucester	51.86568	-2.2431	Building	
the convent of St, Peter'	the convent of St, Peter'	51.86568	-2.2431	Building	
ditch	ditch			Natural feature	
Overton	Overton	51.24389	-1.26154	Nominative	
the field of Turford	the field of Turford			Natural feature	
the field towards Wulferton'	the field towards Wulferton'			Natural feature	
Turford	Turford			Given at	
Turford	Turford			Nominative	
Ledbury	Ledbury	52.03639	-2.42635	Given at	
the Hospital of the Blessed Katherine at Ledbury	the Hospital of the Blessed Katherine at Ledbury	52.03639	-2.42635	Building	
Weston	Weston	51.961033	-0.149112	Nominative	
Acle	Acle	52.63681	1.54757	Nominative	
Bekynham	Bekynham	51.40878	-0.02526	Nominative	
Bereford	Bereford	52.05684	-2.71482	Nominative	??
Bulleye	Bulleye			Nominative	
Hengham	Hengham	52.57969	0.98422	Nominative	
the king's court at Westuinster	the king's court at Westuinster	51.5	-0.11667	Building	
Trikingham	Trikingham			Nominative	
Westuinster	Westuinster	51.5	-0.11667	Given at	
Brutone strete	Bertonestrete			Street	
green way (viridam viam) of the king	green way (viridam viam) of the king			Street	
Hope	Hope	49.38299	-121.44144	Nominative	
la Barwe	la Barewe			Nominative	
land of John de la Barwe	land of John de la Barwe			Property	
land of John le Werour	land of John le Worrour			Property	
land of Walter the fisherman	land of Walter the fisherman			Property	
Retherwas	Retherwas			Nominative	
Werham	Werham			Nominative	
in the chapter-house at Gloucester	in the chapter-house at Gloucester	51.86568	-2.2431	Building	
the convent of St. Peter's, Gloucester	the convent of St. Peter's, Gloucester	51.86568	-2.2431	Building	
Estenovere	Eastnor			Nominative	Eastnor, near Ledbury
Ledebur';	Ledbury			Nominative	
the way called Folkestret	the way called Folkestret			Street	
Underdoune.	Underdoune.			Nominative	
Cirescestre	Cirescester			Nominative	Cirenchester?
Hereford	Hereford	52.05684	-2.71482	Given at	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Orletone	Orleton			Nominative	
Retherwas	Retherwas			Nominative	Rotherwas?
Sevenok'	Sevenok'			Nominative	
thehale	thehale			Nominative	
Wronhthale	Wronhthale			Street	
Sancto Briavello	Sancto Briavello			Nominative	
the chapter-house at Worcester,	the chapter-house at Worcester,			Building	
Worcester	Worcester	52.18935	-2.22001	Given at	
Worcester	Worcester	52.18935	-2.22001	Nominative	
Gower	Gower	39.61083	-94.5994	Nominative	
La Mar’	La Mar’	10.60383	-67.03034	Nominative	
Sweynes’	Sweynes			Given at	
Weston'	Weston	51.961033	-0.149112	Nominative	
Avene	Avene			Nominative	
Canterbury	Canterbury	51.27904	1.07992	Nominative	
Llandaff	Llandaff			Nominative	
London	London	42.98339	-81.23304	Given at	
Penebrugg'	Penbrugge			Nominative	
the church of the Blessed Mary of the Arches, London	the church of the Blessed Mary of the Arches, London			Building	
Bere	Bere			Nominative	
chapter-house at Hereford	chapter-house at Hereford			Given at	
church of Ros	church of Ros			Building	
church of St. Ethelbert of Hereford	church of St. Ethelbert of Hereford			Building	
Henle	Henle			Nominative	
la Borcote	la Borcote			Nominative	
tenement formerly belonging to Walter de la Borcote	tenement formerly belonging to Walter de la Borcote			Property	
the gate called Westyate	the gate called Westyate			Street	
chapter-house	chapter-house of Hereford			Building	Chapter House of Hereford
Hereford	Hereford	52.05684	-2.71482	Nominative	
Lincoln,	Lincoln	40.8	-96.66696	Nominative	
London	London	42.98339	-81.23304	Given at	
London	London	42.98339	-81.23304	Nominative	
M'ndene	M'ndene			Nominative	
Yaneworth'	Yaneworth			Nominative	
Corston'	Corston	51.385	-2.44028	Nominative	
Dudelebur	Dudelebury			Given at	
Dudelebury	Dudelebury			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Longestaunton'	Longestaunton			Nominative	
Yaneworth'	Yaneworth			Nominative	
Henle	Henle			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Thanet’	Thanet’			Nominative	
Yanewrth',	Yaneworth			Nominative	
Barewe	Barewe			Nominative	
Halstede	Halstede			Nominative	
Hereford	Hereford	52.05684	-2.71482	Nominative	
Lincoln	Lincoln	-34.86649	-61.5302	Nominative	
