source	source_id	relation	target	target_id
bishop of Hereford	8bfaf8fb-75b8-4ee4-84c1-bf746f307dbd	Job	Richard de Swinfield	28489dab-738a-4a97-8625-5eb00e9b998f
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	John Vanne	4cdad838-f8db-4d9a-b93f-158673b65304
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	William de Donecastr	f4de9b42-9424-409c-b094-01be84ffed32
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	William Seruat	96ca8c58-5cfe-4548-89a8-e95ae6e72aaf
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	William Trente	b97a5279-ac46-4de0-b38c-e5f2e22e3e58
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	William Coumartyn	9feb5df7-057a-4488-a1c0-07f5250aa206
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	John de Bureford	c43ac10a-c0f3-484c-9681-fed532ad4eb2
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	Anthony Pessaigne	ca36bf85-afc5-45ce-8ca8-02b5e8b097a7
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	Robert Baynard	a5cf5ae2-0998-4eb1-bd12-e504c979b84f
sureties to the said bishop, dean and chapter	2616e460-b02d-46e5-b27a-03f14912659a	Job	John de Sandale	063e6ea2-4a2f-4104-93bf-0aed15a46efa
king's merchants	37c55fd2-95ed-4f03-b26f-5c9966ff921d	Job	John Vanne	4cdad838-f8db-4d9a-b93f-158673b65304
king's merchants	37c55fd2-95ed-4f03-b26f-5c9966ff921d	Job	William de Donecastr	f4de9b42-9424-409c-b094-01be84ffed32
king's merchants	37c55fd2-95ed-4f03-b26f-5c9966ff921d	Job	William Seruat	96ca8c58-5cfe-4548-89a8-e95ae6e72aaf
king's merchants	37c55fd2-95ed-4f03-b26f-5c9966ff921d	Job	William Trente	b97a5279-ac46-4de0-b38c-e5f2e22e3e58
king's merchants	37c55fd2-95ed-4f03-b26f-5c9966ff921d	Job	William Coumartyn	9feb5df7-057a-4488-a1c0-07f5250aa206
king's merchants	37c55fd2-95ed-4f03-b26f-5c9966ff921d	Job	John de Bureford	c43ac10a-c0f3-484c-9681-fed532ad4eb2
king's merchants	37c55fd2-95ed-4f03-b26f-5c9966ff921d	Job	Anthony Pessaigne	ca36bf85-afc5-45ce-8ca8-02b5e8b097a7
king's clerk	99bb38d8-5934-445a-8758-8b1fb3b387d3	Job	John de Sandale	063e6ea2-4a2f-4104-93bf-0aed15a46efa
rector of the church of Dunre	328b6fc1-bdd8-4cbc-8863-0838b473fc6c	Job	Stephen	6e836549-01b4-4b66-b2ae-0c09d645c662
his proctor	c0b43d8e-fb30-4e1e-8716-a4d4aafbf2ab	Job	John Germeyn	29ae756b-2d54-4059-8699-12774dd0746d
treasurer	e33355f4-1eb4-4f7f-8f85-a110025bf4e2	Job	John de Sandale	063e6ea2-4a2f-4104-93bf-0aed15a46efa
dean of Hereford	be5f8d40-a735-4426-b4d2-9c48b8aeebde	Job	Anselm	9e9f95a6-dfb1-4dac-90dd-ec27ee65fef1
bishop of Hereford,	9dfca08d-af72-4738-83c4-407d28aaf6ee	Job	Richard Swinfield	14850019-7f04-458b-9784-2cdf798c10bc
his servant	fd447d6b-9422-44af-b1da-e21ec6e5030e	Job	Walter Mantel	85da06d1-1981-4945-b3b3-f46ce2afc385
vicar in spiritualities and temporalities of dominus Robert, archbishop of Canterbury	77d9f70f-84a0-4fa5-bef1-774d6e42cacd	Job	Henry de Derby	4866f87d-927f-4472-af2a-7431c9a9dcd6
commissary general of the prior of the church of Canterbury,	53e21f2a-564b-4b08-8322-76fdc5db35a7	Job	Henry de Derby	4866f87d-927f-4472-af2a-7431c9a9dcd6
citizen of Salisbury (Nova Sarum)	cd5b9d91-2ecc-4e62-bd72-23398a0377b6	Job	Reginald de Todeworth	77462e4d-0eb3-4ab5-a450-02b234375734
chaplain	7c3d3408-dd76-47a3-9efe-baf83477fb08	Job	John de Acle	efbe9731-9696-44ce-b204-cb7df9d2b00f
abbot	fe6b7b73-d29a-4dfe-a7e5-3c887a3b7762	Job	John	85e21ed5-889b-42a0-9d5a-e4680e7be1e2
abbot	38fea7cf-19ea-45a6-9b85-e7a1a3d13a0a	Job	John	9dd33041-f1aa-48f3-ba83-35b0ca1120f1
bailiff of the dean and chapter of the church of Hereford	0b9c36ea-adc7-4fca-ba11-d9b3d6a40bd4	Job	John Lythfot 	f41ae198-e61c-4178-bcda-9d4ab8094b41
reeves of Preston	bc4ba1ce-828a-4110-aac4-f8323d3ae287	Job	Walter de Wardlowe	d6ed1bf6-6722-4160-b3f7-fb53251a6158
reeves of Preston	bc4ba1ce-828a-4110-aac4-f8323d3ae287	Job	Walter de la Bache	7470a726-574a-4d81-97e5-a3390d7cf4d9
treasurer of Hereford	48440428-0ab2-41b1-916e-0141256a6e5e	Job	John de Kemeseye	d8a9e9ac-cdc8-4ef4-812a-bd9fb092b170
chancellor	8c195415-fbd5-4826-a9ba-c17b19e56b06	Job	Robert de Gloucestr', chancellor	6635e605-d8f7-41e8-8920-14d69e82399e
commissary	a2c0d6cf-fe4f-4916-b726-a136d8913f0b	Job	Walter, archbishop of Canterbury	54338f7f-969d-48f9-8976-2e914098678f
knight	0dc2ff5c-2c13-42f5-98a1-3ee0dbd666ce	Job	Harry de Penebrugge, knight	86ac531d-3df9-4b82-aa8a-af56f09debaf
canon of the cathedral church of Hereford	a71f76bf-eb07-4a8d-b924-a61a46c39cef	Job	William de Knapeton	8884c176-bf2d-4ead-8e57-e8db2843d4d9
proctor of Richard, bishop of Herefor	9a988da6-d25a-4431-83c9-5ff379eb4fa5	Job	James de Berkeley	335be301-9c85-48a8-8cd8-e6b764dbe9d5
clerks	097e1baa-7f75-487b-a04a-73e67f7b91fa	Job	Adam de Orletone	4ac3bcc2-7ea7-4d6e-99c4-ecb0584d7718
clerks	097e1baa-7f75-487b-a04a-73e67f7b91fa	Job	Thomas	4426e6f2-2791-4e02-9284-d0d72ca61635
the executors of the will of dominus Richard de Swynefeud,	1881790e-66fa-4c7c-b81a-5fd35c55a633	Job	John de Kemeseye	d8a9e9ac-cdc8-4ef4-812a-bd9fb092b170
bailiffs of the town of Hereford	e6113acc-42e9-4204-9d03-929a6b73620a	Job	Philip le Werror	4afd1ad3-0eb4-45bc-a01c-9166af03505a
bailiffs of the town of Hereford	e6113acc-42e9-4204-9d03-929a6b73620a	Job	Roger Penck	f9812db7-f80b-4a4c-8ac0-4294e0ad865a
bailiffs of the town of Hereford	e6113acc-42e9-4204-9d03-929a6b73620a	Job	Henry de Orletone	3e7fc419-ce86-4129-9a13-c8ff8e8469e0
knight	68f40cfb-f5a0-43bf-893b-861d3cf5f085	Job	Torbervile	c4c64037-4c5c-4d03-b302-a6094c5e7d90
clerks of the diocese of Hereford	2d92ebb6-57cb-48eb-a245-73fe86f89489	Job	Richard Heruy	71bfa4af-d0e8-480a-8761-091a8e47eca9
clerks of the diocese of Hereford	2d92ebb6-57cb-48eb-a245-73fe86f89489	Job	John de Catfeld	6a33e398-7f0c-42c6-a0fc-0fd1e3fa8ef2
clerks of the diocese of Hereford	2d92ebb6-57cb-48eb-a245-73fe86f89489	Job	William de Stretton	568fa0fb-fac1-41f8-a8c0-936a9836b8fb
clerks of the diocese of Hereford	2d92ebb6-57cb-48eb-a245-73fe86f89489	Job	Stephen Normal	5340a45a-de0c-40bc-8680-d9ff406be247
clerks of the diocese of Hereford	2d92ebb6-57cb-48eb-a245-73fe86f89489	Job	Gilbert de Raigate, rector of the church of Brugge	0018eec8-ac0c-4fae-8dd8-e733eccca66b
canon of Hereford	35abdce5-74cf-416a-a53a-53aa671e7c9c	Job	James de Berkeley	335be301-9c85-48a8-8cd8-e6b764dbe9d5
proctor	b69eac7d-7f9c-4618-817b-6ea3828f0f01	Job	Clement de Paston	042d3fdd-9702-4a2c-a29c-649673037bfd
notary public,	16dd67ba-7208-4d9a-ab8b-2dfb7f6de565	Job	Hugh de Thornhagh	837846df-f6a6-4ce4-b586-fd0730f529f8
bishop of Hereford	e647a033-807f-4e73-a182-000d4a663739	Job	Richard de Swynefeud	5b73a57c-9d5f-4a24-a91e-14222a347090
bishop of Hereford	1c87173b-da2d-4fa8-a781-e1d50efe0591	Job	Richard de Swynefeud	e4793bc8-c314-49ed-abac-7d18c2ff2664
clerk	1113fe1d-adb3-4da4-89c6-15e7fb0c4779	Job	Hugh de Thornhagh	837846df-f6a6-4ce4-b586-fd0730f529f8
archdeacon of Salop	b312d124-0774-4023-8efc-b46221bf435e	Job	John de Ros, archdeacon of Salop	0215b08e-aa4a-4945-9557-cce386c64245
dean	8f9ab2e7-5aff-4304-a33c-70c99d656d15	Job	John de Aqua Blank', dean	e9e52df7-a307-42cb-a228-2f58f34a6621
archbishop of Canterbury	4241aa6d-7d31-47b3-b0b4-6303e57ed951	Job	Walter, archbishop of Canterbury	54338f7f-969d-48f9-8976-2e914098678f
dean	178817b8-bc7f-4e70-a3f0-5756c2497442	Job	J[ohn], dean	2b4379c4-dd47-4628-8175-0f8c49ca9394
chaplain	846af912-1349-4a3c-96a4-1431fe7e2e1b	Job	Henry de Gardino	98ae2845-4468-4a8e-8be7-2d07e5ed236a
archdeacon of A[...]n in the church of Cominges ('Archidiacon' Aranen' in ecclesia Couen' ')	1359f525-2cee-47a2-913e-bae45e26de2c	Job	William [de] Testa, archdeacon of A[...]n in the church of Cominges ('Archidiacon' Aranen' in ecclesia Couen' ')	6a761e14-6973-47ea-9ee0-05449246f1c5
chancellor of the church of St. Ethelbert of Hereford	99b9c354-3451-4a96-8238-aab91bf35698	Job	Robert de Gloucestr'	6059a443-2400-4feb-ac8c-781fa958344d
treasurer of Hereford	e948c683-90a7-4b83-97a4-6df1f82bcec2	Job	Nicholas de Reygate	362f7e72-eee3-4557-bc41-9694c7cba016
bailiff of the dean and chapter of Hereford	f6b8f083-fc8e-4638-99dd-92ba8bf13bad	Job	Roger Le Taillur	4b1b43ae-0326-4d0a-a9f8-976638de2b39
clerk	57bd59e6-1078-42db-8f3b-80e93b066b87	Job	Phillip de London	52371e9d-c9e7-4265-8a58-580f55b51e76
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	Richard Thurgrim	d0afabc3-d8ab-460d-b275-2e72887529b8
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	John de Barwe	3b599dc0-2e48-45b2-b734-89aafeade04f
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	Arnald le Clover	7de0b91e-6aef-4b6c-b253-59660bcc52ff
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	Hugh Trone	ee526392-d6a7-4974-adec-7983884ddccd
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	John de Maddeley	f6d4bf9c-7a41-4330-9e17-171fd37949a1
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	John Pryde	0e2b3b46-2de2-4490-a6c9-dfa780a3611c
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	Thomas de la Barre	c4af60f4-6962-43ab-9961-922d998cc8bb
citizens	f17d16d2-bee4-41e4-ba58-85ae59836f36	Job	Gilbert Blod	329cb95f-fa37-4acd-8e5d-65cdf90fc8ab
bishop of Annaghdown (Enachdunensis)	b85469f6-eed5-483d-8edd-b63c67ebd579	Job	Gilbert, bishop of Annaghdown (Enachdunensis)	d6ce068c-08dd-40e0-aeee-11a2683968c9
subtreasurer	bdf7742b-bc7a-40a0-864b-5bc71caa108d	Job	William Vallet, subtreasurer	5f40a79b-052c-4f26-a017-19b665cc1856
clerk	e9a329b6-7f22-4315-8d10-2a346ee6a10f	Job	Thomas de Orlenton	aa2684fa-7708-4ff8-86d0-54dcf62af020
le Clover'	e0efea31-3d56-44d7-9948-5c022f41b6d9	Job	Arnald le Clover	7de0b91e-6aef-4b6c-b253-59660bcc52ff
le Clerk'	dff44235-78f8-469e-bfdd-85fdfdacdaba	Job	John le Clerk	b7185c85-19de-4470-8194-ef25ac2d2c61
dean of the church of Hereford	f94a4967-9cec-4455-af9c-cedb7f725962	Job	John de Aqua Blanca	f9cb7d4a-263a-4e20-bd00-c17faef1fcc6
Le Taillur,	ae4724e1-8dd9-42bf-8f41-9f0ce4474632	Job	Roger Le Taillur	4b1b43ae-0326-4d0a-a9f8-976638de2b39
domestic chaplain to William, cardinal-priest of St. Pudentiana's (sancte potenciane)	852dd75c-757a-4a0e-ad9b-c3d87d60dcfc	Job	John de Aqua Blanca	f9cb7d4a-263a-4e20-bd00-c17faef1fcc6
canon of [?] Belves ('canonico Beluacen' '	d81ccd59-7d06-4f2d-bd4c-f3ebe08e5fe1	Job	Gerard de Sisiriaco	3c6344da-c056-41bb-9c85-81b140bbff52
proctor of the chapter of Hereford	ebdd04c5-1979-459e-a29f-327f5748e546	Job	Thomas de Orlenton	aa2684fa-7708-4ff8-86d0-54dcf62af020
notary public	1694fc91-cff5-4e97-83ed-a2eba9957f42	Job	Phillip de London	52371e9d-c9e7-4265-8a58-580f55b51e76
executor of the will of dominus Nicholas de Reygate	a4da22ba-9545-4a38-ba44-f8b942877387	Job	Roger de Ereyntonia	a6c7445f-5fad-4ba6-9510-c9384b48025c
treasurer of the church of Hereford	03aae43d-769a-49b8-a458-001b15783686	Job	Nicholas de Reygate	2a4f07fd-7fd4-4d1a-8264-f1eb2a0041d7
treasurer in the church of St. Ethelbert of Hereford	27c80789-ad40-4998-8702-98a5e854b045	Job	Nicholas de Reygate	41b6b175-3867-4fb1-a8e6-acb9b02c2d42
dean of Hereford	dcb738ca-8ce2-41e8-804a-f735b27d0f9b	Job	subcollector of the three years’ tenth	1d8930de-0746-4d7c-875c-bc0c9ec56b4a
clerk of the dean and chapter of Hereford	d39d635b-4ac4-42b4-9709-d3e783979dc7	Job	Robert de Cotinton	3450514c-88e2-4415-a9ab-6e936a35199c
clerk of the dean and chapter of Hereford	71072817-14b1-4a64-93eb-ae42933a5b4b	Job	Robert de Cotinton	b936a64c-9856-4255-928e-50395bc4b75e
clerk	fda92731-28b8-48a7-87db-48bdd1edf531	Job	Gilbert de Bruera	1c655756-3fa8-4b95-8fb8-b0cc17a32f16
merchants	ebc968db-bc02-4fa6-91c7-4f1206344d20	Job	Emericus de Friscobald	80e2ee95-abff-4514-8a76-17da99d642a5
merchants	ebc968db-bc02-4fa6-91c7-4f1206344d20	Job	the society of Friscobaldi of Florence	01d47a39-8109-4785-a463-cd61aab6ad16
vicar of the church of Lugwardyn	beafb803-3a7b-467f-bf2e-bfbcd1a74e7f	Job	John Bardulf	a0049677-368a-43aa-8cf9-4d3609cbc4e7
notary in the inquiry concerning the miracles of Thomas de Cantilupe	053ed899-de38-4686-bc50-8524f8398781	Job	Gilbert de Bruera	1c655756-3fa8-4b95-8fb8-b0cc17a32f16
baker	a7b895e2-ec41-492e-afa0-6c7c3447509a	Job	John de Ledeburi	26f0c8d8-8919-4907-b15c-5ee1436a12dc
bailiff	8aff2a55-7a36-47a3-9070-f0c34eaeb29f	Job	Richard Moniword	340460df-6187-47e3-a3e1-27085d3e3043
bailiff of the bishop of Hereford	970fba98-b71d-4995-90ff-4cdd90da9a46	Job	Thomas Theubaud	5fc3af6c-d665-4073-be36-a01bb9ed1673
bailiff of the dean and chapter of Hereford	155c3496-305a-4e77-bcf4-7164674f2e01	Job	Richard de la Hay	1d2c2a32-914e-4eff-ae3a-35ef32476600
le Werrour	d5ba9056-9355-4162-8123-f9716723d401	Job	Philip le Werrour	18c3de82-6ac4-4be9-a7c9-c528a868207d
the true patron of the church	0aca45fd-a705-4e22-ba7f-de5c712dd1a5	Job	Licent ' de Morgan	c7b391bf-374d-4b5b-b234-342495e75698
clerk	c2445f45-63f7-4867-924e-63dafa26d1d6	Job	John Nicholas	9a4c66f4-c552-4ee9-a40e-086308a6ad90
the convent of the same place	f71619cf-e8ee-4d3f-a5b6-1fc93ed7cb27	Job	fellow-monk	15a2abeb-d52d-4292-8311-8d9fd71c47de
fellow-monk	15a2abeb-d52d-4292-8311-8d9fd71c47de	Job	John de Sancto Briavello	5bbb6adf-af21-4b96-b930-33bf83acf8a5
fellow-monk	15a2abeb-d52d-4292-8311-8d9fd71c47de	Job	John, prior of the cathedral church of Worcester	1a2d2c99-c6f0-4d2e-86bc-2415600f2411
incumbent de facto	9618bb84-1352-40d4-b1b4-721af09bb89d	Job	John Toppe	099649c9-4d0c-487c-8348-e9dc3d6b4234
citizen of Hereford	5b78b129-2127-4609-87be-1062bccec7cf	Job	John de Retherwas	69014c93-6233-4ddf-9430-6fd24a6dbc87
goldsmith	9770b0b9-bd14-482e-a8f1-406aea97cb2f	Job	William de Cirescestre	555e6c6c-ae8e-4d1e-ba91-9ac1ae61a243
rectory of Avene	472a6f30-e29d-4b0d-8c9b-94d322128f2e	Job	John Toppe	099649c9-4d0c-487c-8348-e9dc3d6b4234
clerk	f1473c49-de7f-456e-bd88-6af65559eade	Job	Thomas de Penebrugg	c71fbe90-1ed1-482e-982a-59507d0621fa
rectory of Avene	472a6f30-e29d-4b0d-8c9b-94d322128f2e	Job	Thomas de Penebrugg	c71fbe90-1ed1-482e-982a-59507d0621fa
rectory of Avene	472a6f30-e29d-4b0d-8c9b-94d322128f2e	Job	John Nicholas	9a4c66f4-c552-4ee9-a40e-086308a6ad90
Carpentar	3b0a966c-edec-41ce-94a5-b8a4a46c582d	Job	Robert Carpentar	1e32bf78-759d-40ad-92b5-fe9fa0094fc9
king's bailiffs at Hereford	b7bb20a5-e797-401d-8e62-85741610ffc2	Job	Roger Penk	678ebb67-eed3-4e39-900b-35bced230da5
king's bailiffs at Hereford	b7bb20a5-e797-401d-8e62-85741610ffc2	Job	Philip le Werrour	18c3de82-6ac4-4be9-a7c9-c528a868207d
king's bailiffs at Hereford	b7bb20a5-e797-401d-8e62-85741610ffc2	Job	Henry de Orletone	668750f2-259a-4cd7-a23f-26511bce017b
knight,	b627b1c1-64c4-41ae-8571-a87ec68f6422	Job	Licent ' de Morgan	c7b391bf-374d-4b5b-b234-342495e75698
le Sopere,	f48e5fab-305e-40bf-a0f1-39b6d2e2a350	Job	John le Sopere	ae3fe862-0c18-4bda-9f0f-3dbda3bd7938
bishop of Hereford	3af0f4cb-2919-412d-9a9b-ad770664e8f6	Job	Richard Swinfield], bishop of Hereford	2d36d87a-185f-42fc-aeed-bc3756e4ffb6
priest	a45c12a9-2551-4676-9b13-f19c174f4657	Job	Walter de Keyrlyon	dc63fd3c-f9e0-4f02-a0d1-518b5442a7b2
treasurer in the aforesaid church of Hereford	6432af9f-6989-46bd-8a2f-010e037a9091	Job	Sohn de Kemeseye	af04638c-7224-49e6-96b5-4edb0e6f35c9
clerks	e342ffc2-6380-4f21-80fc-12f3b1dc93cd	Job	Reginald his brother	3a1333ee-e34f-45bf-a0b9-26d018f83ac5
clerks	e342ffc2-6380-4f21-80fc-12f3b1dc93cd	Job	John de Bromfeld	b678f5c3-7fea-4a01-bd9b-82fedb348386
notary public	9b7c0520-5554-4a3c-ad9e-61f84cd8d5f7	Job	John | son of] John de Fontyton	7d1ebf25-8b3d-4ac5-bb9e-1e14b6325b66
