source	source_id	relation	target	target_id
bishop of Hereford	e0b51fd5-498a-4122-9623-86857d62fddc	Job	Richard [Swinfield], bishop of Hereford	985d28c0-ba9e-4bf8-b259-0f503d45536f
vicarage of the church of St. Gundley in Newport (in novo burgo) in the diocese of Llandaff	192fa085-4ed0-444b-8c42-8f7d8e2b6f93	Job	Walter de Keyrlyon	dc63fd3c-f9e0-4f02-a0d1-518b5442a7b2
bishop of Hereford	e6dc8c2e-d460-422d-9be0-5c1135de1d6c	Job	John le Bretun	7a7b4d54-6215-405d-9a6c-67962de690ee
precentor	e98c6b46-2d2d-43b5-b69f-4b12d4b01521	Job	John de Swenesfeld	83c492bc-2e0f-40ac-bd83-02d3fcbe7682
clerk of the diocese of Chichester,	741495a3-cf3b-47e9-ac26-c828285d1d75	Job	John | son of] John de Fontyton	7d1ebf25-8b3d-4ac5-bb9e-1e14b6325b66
archdeacon of Shropshire in the church of Hereford	eb5aa76c-da08-4223-bc39-29e83b3df632	Job	John de Ros	6da9dcd4-eb7d-46fb-852f-bf4ca01f82b0
bishop of Llandaff,	bddc7740-1c81-46df-9f82-c16273cb17d6	Job	J[ohn de Monmouth], bishop of Llandaff	3accdcbf-8b2c-4e53-80be-ccf2490f381c
knight	bc577aaf-63c9-436f-90c4-b8144af22bb2	Job	Bartholomew de Batelesmere	de56de90-dcb7-4f94-aa5b-1479e4e514fb
bishop	d16b9927-5e83-461a-abc5-f1d8dd5ed2dc	Job	W.	36db6b70-9511-49a8-a598-f514f447f71a
canon	ee54b7f8-50ec-4b87-9687-229b8ea61735	Job	Ralph de Stokes	960667aa-2bcf-444b-8bcd-dabed08cea58
professor of civil law	3eb772be-8dc1-40db-8084-3d9d8668a097	Job	Benedict de Paston	bb96f9ac-8f42-4639-9941-77e4ef9817d3
knights	7e9c7d9b-d175-49ac-854b-def793182b69	Job	Roger Pychard	ac018234-aaf6-45c8-a91d-7999cbdd6152
knights	7e9c7d9b-d175-49ac-854b-def793182b69	Job	Miles Pychard	ed8f48f4-d2e5-4ccb-b53c-f307a3c3bae0
clerks	be707083-54d9-47ea-b1e0-eb5888a2f5f6	Job	William Bouhs	60142fbc-51e6-401c-9b28-c703e47d4429
clerks	be707083-54d9-47ea-b1e0-eb5888a2f5f6	Job	John de Colonia	442d0667-075e-4c0f-8ab7-c96603ba9f1e
archbishop	f8a25cac-1a6f-4927-8b01-4027dc6fef06	Job	Walter	834c6f48-e1c3-43d1-878a-8effeb680750
doctor of canon and civil law,	7b22d62c-9588-4846-93f0-c339fcac8345	Job	William de Knapeton	4adfca54-6f99-4c9f-be6d-fd07269df2d3
bishop	a59e20d4-b630-4a46-9a0c-5f7564cdf1bb	Job	Richard	5adfe63e-d727-4b91-8dc5-ed4bf43e0c64
dean	dfa50b0c-212b-408a-81c7-f82de2906447	Job	John de Aqua Blanca	f57ab930-11a9-4b89-92f4-497845a90df6
bishop	b0849658-8e32-42e9-a6cc-88891e02ba5f	Job	W.	4b6526f9-cdf2-4d12-9fcc-687cd9274b2c
vicars	04ef34c5-a1c8-4bfa-a802-d560ca474073	Job	Walter de la Bache	bcd826b8-2eec-4fa3-97fc-2644c184a956
vicars	04ef34c5-a1c8-4bfa-a802-d560ca474073	Job	Ranulph de Evesham	081ae8a0-946f-44ea-b4d7-19f927aa53e1
vicars	04ef34c5-a1c8-4bfa-a802-d560ca474073	Job	Robert de Byford	1f9aa063-6315-4d2c-9c3f-0006fa25c57b
dean	abc96314-cdff-4bb8-a2a2-45c1692a6fa2	Job	John	2c65be39-7145-41ff-8dd8-7b027030ab21
canon of the said cathedral church	af6289de-c79d-42e4-b2cd-a1c477a51aad	Job	William de Ros	6e63fbd7-c539-41d2-b749-9981c6aa9b6a
vicar in the church of Hereford	d24cd755-5c09-4391-995a-dfbbaf880288	Job	John Helle	68da28e1-b335-4ae5-8846-1c80b1f3dddf
chaplain	c19c9887-9546-444f-8029-7d82367c1dd2	Job	Peter de Wilton	15c49b9f-86b0-4ae3-ac29-6771681b189d
his servant	20f21c48-8163-43cb-bb71-b306e4b515de	Job	Roger Digge	6deb7a9e-04a4-4183-a16e-c4141c989844
papal chaplain and auditor,	b7ce1f85-bad0-486c-b7cc-572548272454	Job	Petrus Guillelmi	ff53bc80-d683-4ef9-948f-541f0b6955ce
notary public,	a6207be5-72eb-453d-97bc-6ed6dc8cf909	Job	Hugh de Thornhagh	9d957614-98d2-40f0-a04c-e44474d2ecd9
archdeacon of Salop,	6d28db5b-d61d-4df2-9d2d-0e351fcecff9	Job	William de Ros	8862a0e4-2d9a-4832-95dd-7dd1aa95e90a
proctor of the said magister John,	2461094f-5ee6-4a68-b136-31f3ec28ad21	Job	William de Ros	9c245dc2-6d38-4b88-8dce-ff562c4419ac
proctor of magister John de Ros	1607db7b-25d0-4faf-a935-94df0a148864	Job	William de Ros	6e63fbd7-c539-41d2-b749-9981c6aa9b6a
clerk of the diocese of York,	80290713-3465-4af3-a094-8431b43f7353	Job	Hugh de Thornhagh	9d957614-98d2-40f0-a04c-e44474d2ecd9
clerk	b5f383f9-d39b-4da7-a4c8-dfc63081fdd3	Job	Richard called Heruy	0aea5d72-47d2-4cfa-9949-ac2deb6367c4
canon of Vaison,	ac475a2e-75e8-4579-9906-ba60b701b483	Job	Petrus Guillelmi	ff53bc80-d683-4ef9-948f-541f0b6955ce
treasurer	3b354203-02b3-48ab-90ee-25ad0563f2d1	Job	Thomas de Penbrugge	28d8241e-8497-401f-be03-23bb21344578
proctor of the dean and chapter of the cathedral church of Hereford	705e6f2d-e982-484f-853b-afbff899ec67	Job	Thomas de Boleye	2b786a3f-6893-4c85-8239-b9366681a850
proctor of the said magister John	d4991384-cf02-430f-b702-a2cde85d787a	Job	William de Ros	57c6982d-054e-4c87-82e3-6c75db708d52
subexecutor of the said magister Petrus Guillelmi.	17bf4481-1e6c-4af9-a403-07d3165042fd	Job	Stephen Norman	5cd0622a-b82f-4b67-8d20-e10a06d5e729
proctor of the dean and chapter of Hereford in the Roman court in the cause against magister John de Ros	421d95bf-0a24-49da-af7d-8e8fdc574ca5	Job	Richard called Heruy	0aea5d72-47d2-4cfa-9949-ac2deb6367c4
clerk	b2d3db4c-2a6a-4393-aef1-1a9078028336	Job	John de Ros	be069559-adb6-49f8-a774-bebaf28e9d07
bailiff	3e378266-4e9b-467b-b010-8b633f70cc50	Job	Roger le Tayllor	adca1745-c393-48af-8ec2-d97797f9759b
bailiffs	24fe6c58-b461-4146-8fd0-9fc09dce85e3	Job	Henry de Orleton	e18080e2-1ebe-46f0-8f6a-592557f4d6e6
bailiffs	24fe6c58-b461-4146-8fd0-9fc09dce85e3	Job	Phillip le Werror	6e172999-48d7-4ceb-81f7-fc2a890609d1
vicar	ebe7a3d2-1f3d-4a03-9358-aa60bf006815	Job	Roger de Breynton	b11e1177-1246-4a44-a514-f62a1270def7
chaplain	089685cf-8dcd-45eb-9927-03feac1f2c7f	Job	John le Werrur	a82fe856-299e-4fc4-b0c5-5d26e3c7bf17
clerk	49a127dc-990f-4104-b4b4-98d54c8b1574	Job	Roger de Brayntone	50b2665c-6376-4a10-857a-1e9cb2948e4b
bailiff of the dean and chapter of Hereford	8bd1c8f2-dce1-4d6b-aeac-1e484404b160	Job	Roger le Taillur	33ab32f7-96b8-46fb-88e9-8456bccd53ac
tailor	c2189c5f-8cac-4eec-b3aa-63772472ca1a	Job	John de la Barewe	d288b135-60e6-404f-b554-9e31aa159fad
chaplain	8dec5401-ba07-42aa-abd9-1109cbf8381e	Job	John le Monk	2493e729-9dcd-4b94-b7b3-a9114d9d47e7
bailiffs	24fe6c58-b461-4146-8fd0-9fc09dce85e3	Job	Roger Penek	e471862a-359c-45aa-99ae-74acc6ab0647
bailiffs	769de711-c532-4aa0-a110-79fd6f0b3b9e	Job	Richard de Cruce	67111815-f20d-4348-9f7f-84cf3f489f1b
Richard de Cruce	67111815-f20d-4348-9f7f-84cf3f489f1b	Job	Thomas Tope	cfef431b-258e-4455-9076-d3e68ca5cdc6
Richard de Cruce	67111815-f20d-4348-9f7f-84cf3f489f1b	Job	John de la Sale	cf8d8268-6473-48ce-afa1-6dc310e6c7d3
canon of Hereford	39af0b99-acbc-4ff2-aded-35c8ca91cccb	Job	Thomas le Breoton	3dbdd05f-81cf-48d5-96c3-4ef5816a3cbf
bailiffs	8c64f2df-a829-4608-9caa-aa6af9dfb5ef	Job	Phillip le Werrour	0787a40f-6b23-4720-bca6-5e4bce17db2c
notary public	b33bfd2a-b46c-4f5c-81d6-f3d48be5c102	Job	Walter de Maddeleye	96daac07-826d-4576-9b64-96558ac3efe7
bailiffs	8c64f2df-a829-4608-9caa-aa6af9dfb5ef	Job	Roger Penk	b3a11e56-e2a6-4dc5-947f-7eae53b66912
rent-collector of the said dean and chapter in Hereford	e923746c-4e81-4bb9-a2ad-b1fde0587a90	Job	John Whyteneye	fcaae5dc-313b-40d4-a40a-2075d1b3df27
he church of Byford’	e13e882c-419b-49aa-96f4-2f80a2dd0e17	Job	Hugh Hakelute	b1346163-9578-4cda-a529-7061e2ca1456
citizen of Hereford	5cc857b7-03c2-4322-ad61-11dfa8fb69d3	Job	John Monyword	38d00dea-d7a4-42d3-a0e1-1a385a476520
merchants	8b915483-785d-4fa8-96f9-09ac789e6e58	Job	Menent Francisk'	8ab4170f-9fea-4ccb-8614-ed290746e6bf
merchants	8b915483-785d-4fa8-96f9-09ac789e6e58	Job	Menent Francisk' and his fellow-merchants of the society of Bardi [of Florence]	8f4e6567-3502-4dda-8cd8-fa34fbe779b6
sub-collectors of the annual tenth granted to the King by the Pope	253d4fe6-6ef2-4a86-b92b-fb569f21acef	Job	the dean and chapter of the dean and chapter of Hereford	aad4fc34-22da-49f3-a75d-1abf9c68b112
subtreasurer of the church of Hereford	ba4a8e5d-84a1-45ec-9dd1-ca39c18cb075	Job	William [Valet]	49d2b5cc-67fd-4445-b07f-ea7be057aea9
dean of Hereford	9861dcbe-9cf2-4329-8eeb-4cae1d033a9a	Job	John de Aqua Blanca	1dd9f8e5-6858-44fe-86ba-579c390b2476
chaplain, receiver of the chapter of Hereford.	39e99a98-f2df-410c-bd22-b143ab388bb7	Job	Dominus Willam the Young	5cb96541-9d6e-4121-86c6-cbbcbaa07480
sub-dean of Hereford	d66c85c9-ae21-47c5-988b-fe772a48fbd0	Job	Richard de Hamenays	58c4698c-2930-43d6-8ada-d3c825440d9e
commissary of dominus R., bishop of London	7820e095-f1de-47c0-bd5a-927d65c785d5	Job	William de Halstede	d9d515a7-9ab2-474e-a505-9db386ba88f8
vicar in the greater church of Hereford	ae352777-03c4-40ee-aeb4-945e3dc11d70	Job	Nicholas de Yaneworth	53993c93-c865-48e2-90ce-e1cfa7e6c5f7
receiver of the annual tenth	d1e3b1c5-6aac-4c19-80c5-0cf284499f82	Job	Nicholas de Yanewrth	186ab146-d365-4c1c-b937-484ddf567943
collectors of the said tithe for Pope Clement [V]	2a0cfcb5-1563-4d6d-9d06-96ef6667188d	Job	bishops of London	1843a632-0a10-4fe8-90bc-059ee1f750bd
Lincoln	3aa73539-4166-433a-8f86-6a46a0e12939	Job	collectors of the said tithe for Pope Clement [V]	2a0cfcb5-1563-4d6d-9d06-96ef6667188d
proctors	1f93ca60-82c7-4fce-be86-47665f94da24	Job	Barewe	2560c986-522a-4026-a3d9-4ab8fb42bea9
proctors	1f93ca60-82c7-4fce-be86-47665f94da24	Job	John Gorewy	333746f9-aa98-40d8-a405-1bcbb6417ecd
canons of the cathedral church of Hereford	b1f610f4-e921-4bca-a800-c04a1922e8ce	Job	James de Henle	6b2bf0ab-f302-4a06-9a85-f38359ef927c
canons of the cathedral church of Hereford	b1f610f4-e921-4bca-a800-c04a1922e8ce	Job	Adam Carbonel	88a52373-87b1-460a-a869-ec8622ef3690
canons of the cathedral church of Hereford	b1f610f4-e921-4bca-a800-c04a1922e8ce	Job	Stephen de Thanet’	1ef92443-6b95-4ed7-bc36-eb27d70f2ab8
vicar in the said church	da4dffc8-0b24-44e4-9cf0-2ee68f70cacd	Job	Nicholas de Yaneworth	3c45d528-790a-4a46-9dfa-1718a51dfeae
subcollectors of the tenth	013d7ada-6c65-4c0f-8812-fcad529c9e17	Job	the dean and chapter of Hereford	c5497861-a410-4abf-be56-dca824cb1584
collector of the said tenth	5c569852-c594-4ed9-9123-fe8c001efdbf	Job	R., bishop of London	dc7eb7fe-3f0e-4c5f-9b94-15f013851f2d
collector of the said tenth	5c569852-c594-4ed9-9123-fe8c001efdbf	Job	bishop of Lincoln	ce918d05-2732-46bb-9985-021033734b09
notary public	1c910d7b-a14d-4e07-a75d-46af4947e404	Job	William de Maldon’	66d7b921-5af0-4a7f-a4b0-77305d1e1a59
dean and chapter of Hereford	f2462521-bd60-4599-befa-870e20475ea1	Job	subcollectors of the said tenth	64a9b119-0b3a-4a8a-85f9-55e2293f47ce
chaplain	aa69697c-e88e-4a86-a527-b2c734b855af	Job	Nicholas de Yanewrth	186ab146-d365-4c1c-b937-484ddf567943
clerks	91cdfd1a-d117-47ad-94eb-2784448bff73	Job	John de Barewe	4f264c23-1406-4870-9c56-e84a889b45c5
clerks	91cdfd1a-d117-47ad-94eb-2784448bff73	Job	John Gorewy	333746f9-aa98-40d8-a405-1bcbb6417ecd
parishioners	b03c8a45-9f31-49ca-a3b7-a4c7c00f6eda	Job	Henry le Forester de Corston'	50811aaa-de7e-4c91-aa92-4096d3e9caa2
parishioners	b03c8a45-9f31-49ca-a3b7-a4c7c00f6eda	Job	Thomas le Childe'	ab07f141-de09-43ba-a8ed-40a3d0d70f32
parishioners	b03c8a45-9f31-49ca-a3b7-a4c7c00f6eda	Job	Richard le Child'	5e8c126d-625d-4b39-afd7-4c99b218e156
bishop of Hereford	03173be6-28a8-4210-9d82-d3f6aad2b4bd	Job	Richard de Swynefeud	5970dd71-b969-4018-a395-4098835a272a
bishop of Hereford	19ace0be-eeb2-44c2-9491-f3b994873bc0	Job	Richard de Swynefeud	2ec3774f-0ddd-4e68-9173-57d9fdc8b2a6
canon of Hereford	bf1874eb-6e3f-4a30-b8a8-20afa45a84e1	Job	Richard de Hamenasch	30f82127-1e5c-42ac-a4af-cb0997b75c85
Richard de Swynefeud	4a86e67b-98cf-40ba-955a-4719f081406b	Job	Hereford	bb8dc318-968d-45eb-b7e9-99de7a96b953
bishop of Hereford	ad201310-a70c-43c5-ae6f-3ce008a716bf	Job	Richard	e95a2eba-6319-4414-a886-45cf1308fa0e
treasurer of Hereford	d62ec323-5716-4bfa-8f34-e3821471e924	Job	John de Kemeseye	c7b9ea07-68ce-466a-9721-a16e8cf2ce7a
bishop of Hereford	0a24f226-45cd-48f1-a4ff-20d274ec0d6c	Job	Richard de Swynefeud	724bb518-d2c6-4a2d-841c-b14e83636193
rector of the church of Cherring'	4a07668f-487b-4777-bdfa-09aa84a42a95	Job	William de Suanton	5cbfd43e-b4cc-4808-9055-abe1441dd690
late treasurer and prebendary of Berton’	410210c9-0cb0-45b6-8d99-77ed518ca869	Job	John de Kemeseye	0cafc5a6-182d-4b6f-b0c2-ba4ffade616e
treasurer of Hereford	b17e74d8-608b-4962-9dba-881857becf17	Job	John de Kemes	d202fd0b-920e-4d1b-b139-095905bcba2b
magister	9da66961-ce09-4c13-9a2a-1e519aad80a8	Job	Roger de Sevenak	dbc05069-f5d2-49f6-bd5d-8ba49799c92a
vicar in the church of Hereford	3060ae62-da6a-4df8-bf4d-276b4fc5b25a	Job	Willion Vallet	85de980d-dc33-43bf-8ef5-7c5c7b1d4173
treasurer in the church of St. Ethelbert of Hereford	beee84f3-d1fa-476e-b50c-20eef306a91c	Job	John de Kemeseye	b13c6bc6-64bb-48d1-a8b0-20bd479e76af
penitentiary of the church of Hereford	b9dd4470-0d2d-46db-b36a-9a46716878ea	Job	Hugh de Browse	edaa4de3-bbd9-4b1c-9f6c-e09b77413517
tailor	ba77ca20-6b57-4e84-b9be-925b505d04b7	Job	Thomas de Aylineston	57813c69-6e3c-4c9b-bf42-219f87c2427d
dean of the church of St. Bthelbert of Hereford	9250092c-90af-469e-b20a-90c9559fe33d	Job	John de Aqua Blanea	b2036595-4035-411a-bc27-64845f618521
bailiff of the bishop of Herefor	84183a45-692a-425b-ac45-1603eb0d2828	Job	John de la Felde	01467eae-0f9e-4984-aa4c-b5cbd7a7d71f
clerk	2659f055-466a-49a5-abb5-97b9aa4d4148	Job	Nicholas de Reygate	111bb982-b7db-41e1-9088-7e879cce6ecd
clerk	19e29f23-264f-49c3-a2a1-f8fd0547db32	Job	Nicholas de Reygate, clerk	09215349-392c-442f-b081-4a6491811f71
clerk of the king for receiving bonds of debt	7bf50cd2-be40-424a-b918-9e6a281dfad8	Job	John Lightfot	86b37006-692a-431f-a38f-f995e2e43825
dean	776c9637-1d9b-4d03-be92-eb9ebb9eb359	Job	John, dean	763325b4-61b8-4664-92ad-df1411799310
clerk	fa270742-a7dd-4464-a222-5892b8faefde	Job	Hugh son of William le Stedemon de Ros, clerk	d90a6b8d-2475-4b6d-99cb-9f4e1c130995
clerk	8365b630-b404-4e1e-a2da-21d2e928e43d	Job	John de la Barewe	1fc85450-4ffd-4709-a463-2d044a4b4f02
archidiaconus Aranensis in ecclesis Connen'	cb7d8d0a-6639-4b69-a1c0-de761d226338	Job	William de Tests	08828b0c-a8d8-48f3-a93a-2552a138ef88
bishop of Hereford	7eff13be-b9f2-4045-bad4-3969cec24c7d	Job	Richard	601e8446-74a4-4cc1-b5a7-9e7aa24c0731
proctor of the chapter of Hereford	bccc9d1b-836e-4276-a9bc-8d41bdbaabb5	Job	John de la Barewe	1fc85450-4ffd-4709-a463-2d044a4b4f02
notary public	d413601b-c407-4132-b35f-84266fea1dc4	Job	Robert, called le Dorturer de Selebourne	48a6a632-c633-44af-bc85-14ae2ebb7a01
lord of the honour of Brember and Gower	3d1501fc-3e0b-4c52-ba4d-31df03737b63	Job	William de Brewosia	af89b1cf-4d5b-4d68-8026-e3327c8b52a5
penitentiary of the church of Hereford	e69adca7-5a17-4f2e-b3b7-616380fb8845	Job	Hugh de Breusa	b8c87725-248c-4c9b-8c2e-86c498ccd08e
the abbot and convent of Wigmore	cb3d5e75-6752-4b3b-8aa1-39de72d1132c	Job	collectors of the tenth for the archdeaconry of Salop	b7fdb3b3-eccc-4519-877a-d32b7c133ffc
collectors of the tenth for the archdeaconry of Salop	b7fdb3b3-eccc-4519-877a-d32b7c133ffc	Job	the dean and chapter	10d685b8-8100-4c97-8b35-ada815eaf37c
dean and chapter of Hereford	e0d840b4-8592-45b6-bc50-1366b6b7d535	Job	collectors in the city, deanery, and archdeaconry of Hereford of the tenth for six years lately imposed by Pope Clement V	b24452df-6bdb-40dc-97f4-1d2833085753
archbishop of Canterbury	7cfb5148-e2a7-45fd-b3bb-022f080c541f	Job	John	bf1d71ba-b209-4a32-9f59-a2a6368b9a50
chaplains	2826de1b-b491-4ce6-9317-a2b0121eaa8a	Job	Richard de Wykkewane	b89495a3-f026-4d3e-8085-2b2f46a66f88
chaplains	2826de1b-b491-4ce6-9317-a2b0121eaa8a	Job	William Vallet	deace25d-0f38-4de3-90c9-eeabfabee1d9
chaplains	2826de1b-b491-4ce6-9317-a2b0121eaa8a	Job	John Helle	2f0c55d7-725c-4552-9476-9c951a24d7a9
archdeacon of Hereford	e6b24a3d-39e0-4ad2-bf38-68463c126eb0	Job	Henry de Schorne	43bb6fdd-c4c4-48f9-9f61-59956184f475
